"Step","cnn_dr_0.9 - test acc","cnn_dr_0.9 - test acc__MIN","cnn_dr_0.9 - test acc__MAX","cnn_dr_0.8 - test acc","cnn_dr_0.8 - test acc__MIN","cnn_dr_0.8 - test acc__MAX","cnn_dr_0.7 - test acc","cnn_dr_0.7 - test acc__MIN","cnn_dr_0.7 - test acc__MAX","cnn_dr_0.6 - test acc","cnn_dr_0.6 - test acc__MIN","cnn_dr_0.6 - test acc__MAX","cnn_dr_0.5 - test acc","cnn_dr_0.5 - test acc__MIN","cnn_dr_0.5 - test acc__MAX","cnn_dr_0.4 - test acc","cnn_dr_0.4 - test acc__MIN","cnn_dr_0.4 - test acc__MAX","cnn_dr_0.3 - test acc","cnn_dr_0.3 - test acc__MIN","cnn_dr_0.3 - test acc__MAX","cnn_dr_0.2 - test acc","cnn_dr_0.2 - test acc__MIN","cnn_dr_0.2 - test acc__MAX","cnn_dr_0.1 - test acc","cnn_dr_0.1 - test acc__MIN","cnn_dr_0.1 - test acc__MAX"
"1","0.2942999951541424","0.2942999951541424","0.2942999951541424","0.41099998891353606","0.41099998891353606","0.41099998891353606","0.44839998960495","0.44839998960495","0.44839998960495","0.498599987924099","0.498599987924099","0.498599987924099","0.4615999871492386","0.4615999871492386","0.4615999871492386","0.5012999883294106","0.5012999883294106","0.5012999883294106","0.5357999882102013","0.5357999882102013","0.5357999882102013","0.5748999878764153","0.5748999878764153","0.5748999878764153","0.5764999866485596","0.5764999866485596","0.5764999866485596"
"2","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.4450999882817268","0.4450999882817268","0.4450999882817268","0.5109999874234199","0.5109999874234199","0.5109999874234199","0.5448999851942062","0.5448999851942062","0.5448999851942062","0.5786999866366387","0.5786999866366387","0.5786999866366387","0.6188999855518341","0.6188999855518341","0.6188999855518341","0.6183999854326249","0.6183999854326249","0.6183999854326249","0.6463999819755554","0.6463999819755554","0.6463999819755554","0.6576999872922897","0.6576999872922897","0.6576999872922897"
"3","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.4707999876141548","0.4707999876141548","0.4707999876141548","0.529999985396862","0.529999985396862","0.529999985396862","0.5842999893426896","0.5842999893426896","0.5842999893426896","0.6089999878406525","0.6089999878406525","0.6089999878406525","0.6357999861240387","0.6357999861240387","0.6357999861240387","0.6523999840021133","0.6523999840021133","0.6523999840021133","0.6759999859333038","0.6759999859333038","0.6759999859333038","0.6939999842643738","0.6939999842643738","0.6939999842643738"
"4","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.4874999862909317","0.4874999862909317","0.4874999862909317","0.5453999897837639","0.5453999897837639","0.5453999897837639","0.6055999904870987","0.6055999904870987","0.6055999904870987","0.6407999849319458","0.6407999849319458","0.6407999849319458","0.6628999841213227","0.6628999841213227","0.6628999841213227","0.678599984049797","0.678599984049797","0.678599984049797","0.6794999825954438","0.6794999825954438","0.6794999825954438","0.6972999840974807","0.6972999840974807","0.6972999840974807"
"5","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.4993999868631363","0.4993999868631363","0.4993999868631363","0.5744999861717224","0.5744999861717224","0.5744999861717224","0.6283999866247177","0.6283999866247177","0.6283999866247177","0.6552999836206436","0.6552999836206436","0.6552999836206436","0.6819999825954437","0.6819999825954437","0.6819999825954437","0.6982999807596206","0.6982999807596206","0.6982999807596206","0.7050999855995178","0.7050999855995178","0.7050999855995178","0.7315999817848206","0.7315999817848206","0.7315999817848206"
"6","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.5074999850988388","0.5074999850988388","0.5074999850988388","0.5891999846696854","0.5891999846696854","0.5891999846696854","0.6353999871015549","0.6353999871015549","0.6353999871015549","0.6742999827861786","0.6742999827861786","0.6742999827861786","0.694399983882904","0.694399983882904","0.694399983882904","0.7162999856472015","0.7162999856472015","0.7162999856472015","0.7167999833822251","0.7167999833822251","0.7167999833822251","0.7315999817848206","0.7315999817848206","0.7315999817848206"
"7","0.3305999919772148","0.3305999919772148","0.3305999919772148","0.5189999863505363","0.5189999863505363","0.5189999863505363","0.5995999908447266","0.5995999908447266","0.5995999908447266","0.6459999847412109","0.6459999847412109","0.6459999847412109","0.684299984574318","0.684299984574318","0.684299984574318","0.7098999845981598","0.7098999845981598","0.7098999845981598","0.7162999856472015","0.7162999856472015","0.7162999856472015","0.7356999832391738","0.7356999832391738","0.7356999832391738","0.7452999842166901","0.7452999842166901","0.7452999842166901"
"8","0.3347999936342239","0.3347999936342239","0.3347999936342239","0.5414999866485596","0.5414999866485596","0.5414999866485596","0.5995999908447266","0.5995999908447266","0.5995999908447266","0.6612999856472015","0.6612999856472015","0.6612999856472015","0.6877999806404114","0.6877999806404114","0.6877999806404114","0.7107999831438064","0.7107999831438064","0.7107999831438064","0.7207999801635743","0.7207999801635743","0.7207999801635743","0.7421999830007553","0.7421999830007553","0.7421999830007553","0.7476999813318252","0.7476999813318252","0.7476999813318252"
"9","0.3475999930500984","0.3475999930500984","0.3475999930500984","0.5414999878406525","0.5414999878406525","0.5414999878406525","0.6180999872088432","0.6180999872088432","0.6180999872088432","0.6632999837398529","0.6632999837398529","0.6632999837398529","0.6983999824523925","0.6983999824523925","0.6983999824523925","0.7235999846458435","0.7235999846458435","0.7235999846458435","0.7207999801635743","0.7207999801635743","0.7207999801635743","0.7375999844074249","0.7375999844074249","0.7375999844074249","0.7536999815702439","0.7536999815702439","0.7536999815702439"
"10","0.3501999919116497","0.3501999919116497","0.3501999919116497","0.547599987089634","0.547599987089634","0.547599987089634","0.6209999883174896","0.6209999883174896","0.6209999883174896","0.6732999861240387","0.6732999861240387","0.6732999861240387","0.6983999824523925","0.6983999824523925","0.6983999824523925","0.7235999846458435","0.7235999846458435","0.7235999846458435","0.7304999828338623","0.7304999828338623","0.7304999828338623","0.7454999828338623","0.7454999828338623","0.7454999828338623","0.7536999815702439","0.7536999815702439","0.7536999815702439"
"11","0.37219998985528946","0.37219998985528946","0.37219998985528946","0.5518999889492988","0.5518999889492988","0.5518999889492988","0.6367999875545501","0.6367999875545501","0.6367999875545501","0.6732999861240387","0.6732999861240387","0.6732999861240387","0.7091999804973602","0.7091999804973602","0.7091999804973602","0.7249999821186066","0.7249999821186066","0.7249999821186066","0.7304999828338623","0.7304999828338623","0.7304999828338623","0.7454999828338623","0.7454999828338623","0.7454999828338623","0.7548999828100205","0.7548999828100205","0.7548999828100205"
"12","0.37219998985528946","0.37219998985528946","0.37219998985528946","0.5505999892950058","0.5505999892950058","0.5505999892950058","0.6367999875545501","0.6367999875545501","0.6367999875545501","0.6787999790906906","0.6787999790906906","0.6787999790906906","0.7171999847888947","0.7171999847888947","0.7171999847888947","0.7310999834537506","0.7310999834537506","0.7310999834537506","0.7304999828338623","0.7304999828338623","0.7304999828338623","0.7483999818563462","0.7483999818563462","0.7483999818563462","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"13","0.37219998985528946","0.37219998985528946","0.37219998985528946","0.5616999873518944","0.5616999873518944","0.5616999873518944","0.6367999875545501","0.6367999875545501","0.6367999875545501","0.6799999845027923","0.6799999845027923","0.6799999845027923","0.7195999830961227","0.7195999830961227","0.7195999830961227","0.7310999834537506","0.7310999834537506","0.7310999834537506","0.741499981880188","0.741499981880188","0.741499981880188","0.7503999817371368","0.7503999817371368","0.7503999817371368","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"14","0.3902999913692474","0.3902999913692474","0.3902999913692474","0.5657999837398529","0.5657999837398529","0.5657999837398529","0.6450999850034713","0.6450999850034713","0.6450999850034713","0.6851999855041504","0.6851999855041504","0.6851999855041504","0.7195999830961227","0.7195999830961227","0.7195999830961227","0.7310999834537506","0.7310999834537506","0.7310999834537506","0.741499981880188","0.741499981880188","0.741499981880188","0.7497999829053879","0.7497999829053879","0.7497999829053879","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"15","0.3902999913692474","0.3902999913692474","0.3902999913692474","0.57109998524189","0.57109998524189","0.57109998524189","0.6496999889612198","0.6496999889612198","0.6496999889612198","0.6890999841690063","0.6890999841690063","0.6890999841690063","0.7164999830722809","0.7164999830722809","0.7164999830722809","0.7310999834537506","0.7310999834537506","0.7310999834537506","0.741499981880188","0.741499981880188","0.741499981880188","0.7497999829053879","0.7497999829053879","0.7497999829053879","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"16","0.3994999894499779","0.3994999894499779","0.3994999894499779","0.5778999871015549","0.5778999871015549","0.5778999871015549","0.6496999889612198","0.6496999889612198","0.6496999889612198","0.6988999831676483","0.6988999831676483","0.6988999831676483","0.7229999834299088","0.7229999834299088","0.7229999834299088","0.7310999834537506","0.7310999834537506","0.7310999834537506","0.741499981880188","0.741499981880188","0.741499981880188","0.7541999840736389","0.7541999840736389","0.7541999840736389","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"17","0.40009999126195905","0.40009999126195905","0.40009999126195905","0.5778999871015549","0.5778999871015549","0.5778999871015549","0.6546999847888947","0.6546999847888947","0.6546999847888947","0.6988999831676483","0.6988999831676483","0.6988999831676483","0.7229999834299088","0.7229999834299088","0.7229999834299088","0.7445999830961227","0.7445999830961227","0.7445999830961227","0.7500999808311463","0.7500999808311463","0.7500999808311463","0.7541999840736389","0.7541999840736389","0.7541999840736389","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"18","0.41799998909235003","0.41799998909235003","0.41799998909235003","0.5778999871015549","0.5778999871015549","0.5778999871015549","0.6546999847888947","0.6546999847888947","0.6546999847888947","0.6978999823331833","0.6978999823331833","0.6978999823331833","0.7229999834299088","0.7229999834299088","0.7229999834299088","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7500999808311463","0.7500999808311463","0.7500999808311463","0.7541999840736389","0.7541999840736389","0.7541999840736389","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"19","0.41799998909235003","0.41799998909235003","0.41799998909235003","0.5807999894022942","0.5807999894022942","0.5807999894022942","0.6605999821424484","0.6605999821424484","0.6605999821424484","0.6978999823331833","0.6978999823331833","0.6978999823331833","0.7320999830961228","0.7320999830961228","0.7320999830961228","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7500999808311463","0.7500999808311463","0.7500999808311463","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"20","0.41799998909235003","0.41799998909235003","0.41799998909235003","0.5890999868512153","0.5890999868512153","0.5890999868512153","0.6605999821424484","0.6605999821424484","0.6605999821424484","0.7047999852895737","0.7047999852895737","0.7047999852895737","0.7320999830961228","0.7320999830961228","0.7320999830961228","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7500999808311463","0.7500999808311463","0.7500999808311463","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"21","0.42609998881816863","0.42609998881816863","0.42609998881816863","0.5951999878883362","0.5951999878883362","0.5951999878883362","0.6652999848127366","0.6652999848127366","0.6652999848127366","0.7053999835252762","0.7053999835252762","0.7053999835252762","0.7320999830961228","0.7320999830961228","0.7320999830961228","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7500999808311463","0.7500999808311463","0.7500999808311463","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"22","0.42609998881816863","0.42609998881816863","0.42609998881816863","0.5951999878883362","0.5951999878883362","0.5951999878883362","0.6652999848127366","0.6652999848127366","0.6652999848127366","0.7079999810457229","0.7079999810457229","0.7079999810457229","0.7307999813556671","0.7307999813556671","0.7307999813556671","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7511999851465225","0.7511999851465225","0.7511999851465225","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"23","0.42609998881816863","0.42609998881816863","0.42609998881816863","0.5979999876022339","0.5979999876022339","0.5979999876022339","0.6652999848127366","0.6652999848127366","0.6652999848127366","0.7079999810457229","0.7079999810457229","0.7079999810457229","0.7307999813556671","0.7307999813556671","0.7307999813556671","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7511999851465225","0.7511999851465225","0.7511999851465225","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"24","0.42609998881816863","0.42609998881816863","0.42609998881816863","0.5979999876022339","0.5979999876022339","0.5979999876022339","0.6718999862670898","0.6718999862670898","0.6718999862670898","0.7043999832868576","0.7043999832868576","0.7043999832868576","0.7307999813556671","0.7307999813556671","0.7307999813556671","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7511999851465225","0.7511999851465225","0.7511999851465225","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"25","0.4297999891638756","0.4297999891638756","0.4297999891638756","0.6053999844193458","0.6053999844193458","0.6053999844193458","0.6719999825954437","0.6719999825954437","0.6719999825954437","0.7043999832868576","0.7043999832868576","0.7043999832868576","0.73279998421669","0.73279998421669","0.73279998421669","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7511999851465225","0.7511999851465225","0.7511999851465225","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"26","0.4297999891638756","0.4297999891638756","0.4297999891638756","0.6105999886989594","0.6105999886989594","0.6105999886989594","0.6715999835729599","0.6715999835729599","0.6715999835729599","0.7043999832868576","0.7043999832868576","0.7043999832868576","0.7368999832868576","0.7368999832868576","0.7368999832868576","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7511999851465225","0.7511999851465225","0.7511999851465225","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"27","0.43239999055862427","0.43239999055862427","0.43239999055862427","0.6105999886989594","0.6105999886989594","0.6105999886989594","0.6749999839067459","0.6749999839067459","0.6749999839067459","0.7120999830961228","0.7120999830961228","0.7120999830961228","0.7368999832868576","0.7368999832868576","0.7368999832868576","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"28","0.4304999879002571","0.4304999879002571","0.4304999879002571","0.6105999886989594","0.6105999886989594","0.6105999886989594","0.6775999826192856","0.6775999826192856","0.6775999826192856","0.7120999830961228","0.7120999830961228","0.7120999830961228","0.7368999832868576","0.7368999832868576","0.7368999832868576","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"29","0.4424999871850014","0.4424999871850014","0.4424999871850014","0.6142999836802483","0.6142999836802483","0.6142999836802483","0.6775999826192856","0.6775999826192856","0.6775999826192856","0.7117999863624572","0.7117999863624572","0.7117999863624572","0.7368999832868576","0.7368999832868576","0.7368999832868576","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"30","0.4566999879479408","0.4566999879479408","0.4566999879479408","0.6125999879837036","0.6125999879837036","0.6125999879837036","0.6812999820709229","0.6812999820709229","0.6812999820709229","0.7117999863624572","0.7117999863624572","0.7117999863624572","0.7368999832868576","0.7368999832868576","0.7368999832868576","0.7447999829053878","0.7447999829053878","0.7447999829053878","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"31","0.44959998697042464","0.44959998697042464","0.44959998697042464","0.6125999879837036","0.6125999879837036","0.6125999879837036","0.6812999820709229","0.6812999820709229","0.6812999820709229","0.714899982213974","0.714899982213974","0.714899982213974","0.737999981045723","0.737999981045723","0.737999981045723","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"32","0.44959998697042464","0.44959998697042464","0.44959998697042464","0.6125999879837036","0.6125999879837036","0.6125999879837036","0.6894999855756759","0.6894999855756759","0.6894999855756759","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.737999981045723","0.737999981045723","0.737999981045723","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"33","0.44959998697042464","0.44959998697042464","0.44959998697042464","0.6155999878048897","0.6155999878048897","0.6155999878048897","0.691499980688095","0.691499980688095","0.691499980688095","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"34","0.45659998774528504","0.45659998774528504","0.45659998774528504","0.6210999882221222","0.6210999882221222","0.6210999882221222","0.691499980688095","0.691499980688095","0.691499980688095","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"35","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6210999882221222","0.6210999882221222","0.6210999882221222","0.691499980688095","0.691499980688095","0.691499980688095","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"36","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6210999882221222","0.6210999882221222","0.6210999882221222","0.691499980688095","0.691499980688095","0.691499980688095","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"37","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6210999882221222","0.6210999882221222","0.6210999882221222","0.691499980688095","0.691499980688095","0.691499980688095","0.7216999816894532","0.7216999816894532","0.7216999816894532","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"38","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6213999891281128","0.6213999891281128","0.6213999891281128","0.6911999839544296","0.6911999839544296","0.6911999839544296","0.719299983382225","0.719299983382225","0.719299983382225","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7433999806642533","0.7433999806642533","0.7433999806642533","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"39","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6213999891281128","0.6213999891281128","0.6213999891281128","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.719299983382225","0.719299983382225","0.719299983382225","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"40","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.626199985742569","0.626199985742569","0.626199985742569","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.719299983382225","0.719299983382225","0.719299983382225","0.7390999811887741","0.7390999811887741","0.7390999811887741","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"41","0.4585999873280525","0.4585999873280525","0.4585999873280525","0.6294999861717224","0.6294999861717224","0.6294999861717224","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.719299983382225","0.719299983382225","0.719299983382225","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"42","0.4759999898076057","0.4759999898076057","0.4759999898076057","0.6294999861717224","0.6294999861717224","0.6294999861717224","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.719299983382225","0.719299983382225","0.719299983382225","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"43","0.4759999898076057","0.4759999898076057","0.4759999898076057","0.6294999861717224","0.6294999861717224","0.6294999861717224","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"44","0.4759999898076057","0.4759999898076057","0.4759999898076057","0.6294999861717224","0.6294999861717224","0.6294999861717224","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"45","0.4759999898076057","0.4759999898076057","0.4759999898076057","0.6294999861717224","0.6294999861717224","0.6294999861717224","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"46","0.4759999898076057","0.4759999898076057","0.4759999898076057","0.63299998909235","0.63299998909235","0.63299998909235","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"47","0.4791999891400337","0.4791999891400337","0.4791999891400337","0.63299998909235","0.63299998909235","0.63299998909235","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"48","0.4791999891400337","0.4791999891400337","0.4791999891400337","0.6312999880313873","0.6312999880313873","0.6312999880313873","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7219999837875366","0.7219999837875366","0.7219999837875366","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
"49","0.4791999891400337","0.4791999891400337","0.4791999891400337","0.6334999865293502","0.6334999865293502","0.6334999865293502","0.6922999823093414","0.6922999823093414","0.6922999823093414","0.7258999842405319","0.7258999842405319","0.7258999842405319","0.7441999846696854","0.7441999846696854","0.7441999846696854","0.7461999821662902","0.7461999821662902","0.7461999821662902","0.7494999814033508","0.7494999814033508","0.7494999814033508","0.7529999822378158","0.7529999822378158","0.7529999822378158","0.7592999804019928","0.7592999804019928","0.7592999804019928"
