"Step","cnn_dr_0.9 - train acc","cnn_dr_0.9 - train acc__MIN","cnn_dr_0.9 - train acc__MAX","cnn_dr_0.8 - train acc","cnn_dr_0.8 - train acc__MIN","cnn_dr_0.8 - train acc__MAX","cnn_dr_0.7 - train acc","cnn_dr_0.7 - train acc__MIN","cnn_dr_0.7 - train acc__MAX","cnn_dr_0.6 - train acc","cnn_dr_0.6 - train acc__MIN","cnn_dr_0.6 - train acc__MAX","cnn_dr_0.5 - train acc","cnn_dr_0.5 - train acc__MIN","cnn_dr_0.5 - train acc__MAX","cnn_dr_0.4 - train acc","cnn_dr_0.4 - train acc__MIN","cnn_dr_0.4 - train acc__MAX","cnn_dr_0.3 - train acc","cnn_dr_0.3 - train acc__MIN","cnn_dr_0.3 - train acc__MAX","cnn_dr_0.2 - train acc","cnn_dr_0.2 - train acc__MIN","cnn_dr_0.2 - train acc__MAX","cnn_dr_0.1 - train acc","cnn_dr_0.1 - train acc__MIN","cnn_dr_0.1 - train acc__MAX"
"1","0.15484999610111116","0.15484999610111116","0.15484999610111116","0.2181749939825386","0.2181749939825386","0.2181749939825386","0.2814749929308891","0.2814749929308891","0.2814749929308891","0.3300249919388443","0.3300249919388443","0.3300249919388443","0.36004999110475183","0.36004999110475183","0.36004999110475183","0.4016249894537032","0.4016249894537032","0.4016249894537032","0.42439998876303436","0.42439998876303436","0.42439998876303436","0.4546999892219901","0.4546999892219901","0.4546999892219901","0.47247498905286195","0.47247498905286195","0.47247498905286195"
"2","0.21999999376013876","0.21999999376013876","0.21999999376013876","0.31577499222010375","0.31577499222010375","0.31577499222010375","0.38157499141991136","0.38157499141991136","0.38157499141991136","0.4377999883890152","0.4377999883890152","0.4377999883890152","0.4674249872565269","0.4674249872565269","0.4674249872565269","0.525024987012148","0.525024987012148","0.525024987012148","0.5605499888211489","0.5605499888211489","0.5605499888211489","0.5854749877750873","0.5854749877750873","0.5854749877750873","0.61467498883605","0.61467498883605","0.61467498883605"
"3","0.24847499314695598","0.24847499314695598","0.24847499314695598","0.3615249914303422","0.3615249914303422","0.3615249914303422","0.4287249878793955","0.4287249878793955","0.4287249878793955","0.4947499887645245","0.4947499887645245","0.4947499887645245","0.5277499879151583","0.5277499879151583","0.5277499879151583","0.5811249876022339","0.5811249876022339","0.5811249876022339","0.6091999872028828","0.6091999872028828","0.6091999872028828","0.6424499855190515","0.6424499855190515","0.6424499855190515","0.6703749860823155","0.6703749860823155","0.6703749860823155"
"4","0.2653999928385019","0.2653999928385019","0.2653999928385019","0.38197499100118876","0.38197499100118876","0.38197499100118876","0.46049998678267","0.46049998678267","0.46049998678267","0.5279249870032072","0.5279249870032072","0.5279249870032072","0.5697999884933234","0.5697999884933234","0.5697999884933234","0.6147499869763852","0.6147499869763852","0.6147499869763852","0.6498499844968318","0.6498499844968318","0.6498499844968318","0.6805749848484993","0.6805749848484993","0.6805749848484993","0.7091999845206738","0.7091999845206738","0.7091999845206738"
"5","0.27727499302476644","0.27727499302476644","0.27727499302476644","0.3954499899223447","0.3954499899223447","0.3954499899223447","0.48277498766779897","0.48277498766779897","0.48277498766779897","0.5508249862492085","0.5508249862492085","0.5508249862492085","0.595649986565113","0.595649986565113","0.595649986565113","0.6356249859184027","0.6356249859184027","0.6356249859184027","0.6700749837607145","0.6700749837607145","0.6700749837607145","0.7041999842226505","0.7041999842226505","0.7041999842226505","0.7356999829411507","0.7356999829411507","0.7356999829411507"
"6","0.29127499263733625","0.29127499263733625","0.29127499263733625","0.4154749888926744","0.4154749888926744","0.4154749888926744","0.49837498731911184","0.49837498731911184","0.49837498731911184","0.5677999886870384","0.5677999886870384","0.5677999886870384","0.6136249875277281","0.6136249875277281","0.6136249875277281","0.6561749850213527","0.6561749850213527","0.6561749850213527","0.6900749838352204","0.6900749838352204","0.6900749838352204","0.7265749828517437","0.7265749828517437","0.7265749828517437","0.7570999827980995","0.7570999827980995","0.7570999827980995"
"7","0.2975999926030636","0.2975999926030636","0.2975999926030636","0.42264998838305473","0.42264998838305473","0.42264998838305473","0.5154499863833188","0.5154499863833188","0.5154499863833188","0.5827499867230653","0.5827499867230653","0.5827499867230653","0.6288249852508306","0.6288249852508306","0.6288249852508306","0.6743999855220317","0.6743999855220317","0.6743999855220317","0.7068999841809273","0.7068999841809273","0.7068999841809273","0.7409249837696552","0.7409249837696552","0.7409249837696552","0.7821249814331531","0.7821249814331531","0.7821249814331531"
"8","0.30472499303519723","0.30472499303519723","0.30472499303519723","0.433524988591671","0.433524988591671","0.433524988591671","0.5238499877601862","0.5238499877601862","0.5238499877601862","0.5961749856173992","0.5961749856173992","0.5961749856173992","0.6451999856531621","0.6451999856531621","0.6451999856531621","0.6812499834597111","0.6812499834597111","0.6812499834597111","0.7193999829888343","0.7193999829888343","0.7193999829888343","0.756324982047081","0.756324982047081","0.756324982047081","0.796324979364872","0.796324979364872","0.796324979364872"
"9","0.3110999924317002","0.3110999924317002","0.3110999924317002","0.43949998922646044","0.43949998922646044","0.43949998922646044","0.5354749864339828","0.5354749864339828","0.5354749864339828","0.6033499871939421","0.6033499871939421","0.6033499871939421","0.6554999856650829","0.6554999856650829","0.6554999856650829","0.6964749848842621","0.6964749848842621","0.6964749848842621","0.7305249831080437","0.7305249831080437","0.7305249831080437","0.7707749824225902","0.7707749824225902","0.7707749824225902","0.8096249790489674","0.8096249790489674","0.8096249790489674"
"10","0.3172249929979444","0.3172249929979444","0.3172249929979444","0.44779998674988747","0.44779998674988747","0.44779998674988747","0.5434749879688024","0.5434749879688024","0.5434749879688024","0.612074987590313","0.612074987590313","0.612074987590313","0.6610999846458435","0.6610999846458435","0.6610999846458435","0.7054999831318856","0.7054999831318856","0.7054999831318856","0.7422999808192253","0.7422999808192253","0.7422999808192253","0.7834499813616276","0.7834499813616276","0.7834499813616276","0.8277249781787396","0.8277249781787396","0.8277249781787396"
"11","0.32039999224245547","0.32039999224245547","0.32039999224245547","0.4587499874830246","0.4587499874830246","0.4587499874830246","0.5453249864280224","0.5453249864280224","0.5453249864280224","0.6205999870598317","0.6205999870598317","0.6205999870598317","0.6703999836742878","0.6703999836742878","0.6703999836742878","0.7141749830543995","0.7141749830543995","0.7141749830543995","0.7527999818325043","0.7527999818325043","0.7527999818325043","0.7930499798059464","0.7930499798059464","0.7930499798059464","0.8442999784648418","0.8442999784648418","0.8442999784648418"
"12","0.3225249923020601","0.3225249923020601","0.3225249923020601","0.46489998817443845","0.46489998817443845","0.46489998817443845","0.5533749882131815","0.5533749882131815","0.5533749882131815","0.6246249864250422","0.6246249864250422","0.6246249864250422","0.679874983727932","0.679874983727932","0.679874983727932","0.7237999831140042","0.7237999831140042","0.7237999831140042","0.7597999818623066","0.7597999818623066","0.7597999818623066","0.8087749786674976","0.8087749786674976","0.8087749786674976","0.8549499787390232","0.8549499787390232","0.8549499787390232"
"13","0.3301499928534031","0.3301499928534031","0.3301499928534031","0.46762498758733273","0.46762498758733273","0.46762498758733273","0.5623749852925539","0.5623749852925539","0.5623749852925539","0.6298999863862992","0.6298999863862992","0.6298999863862992","0.684574983716011","0.684574983716011","0.684574983716011","0.7283249817788601","0.7283249817788601","0.7283249817788601","0.7689999820291996","0.7689999820291996","0.7689999820291996","0.8183999784290791","0.8183999784290791","0.8183999784290791","0.8699999791383743","0.8699999791383743","0.8699999791383743"
"14","0.33379999190568926","0.33379999190568926","0.33379999190568926","0.47182498782873156","0.47182498782873156","0.47182498782873156","0.5687749882042408","0.5687749882042408","0.5687749882042408","0.6353999856114387","0.6353999856114387","0.6353999856114387","0.6912499822676181","0.6912499822676181","0.6912499822676181","0.7359499809145927","0.7359499809145927","0.7359499809145927","0.7742249810695648","0.7742249810695648","0.7742249810695648","0.8267499776184559","0.8267499776184559","0.8267499776184559","0.8769999796152115","0.8769999796152115","0.8769999796152115"
"15","0.337774992659688","0.337774992659688","0.337774992659688","0.4798749869316816","0.4798749869316816","0.4798749869316816","0.5717999866604805","0.5717999866604805","0.5717999866604805","0.6414749865233899","0.6414749865233899","0.6414749865233899","0.6939999842643738","0.6939999842643738","0.6939999842643738","0.7441999819874764","0.7441999819874764","0.7441999819874764","0.7852749781310558","0.7852749781310558","0.7852749781310558","0.8340749777853489","0.8340749777853489","0.8340749777853489","0.8871999797224999","0.8871999797224999","0.8871999797224999"
"16","0.34207499235868455","0.34207499235868455","0.34207499235868455","0.48189998731017114","0.48189998731017114","0.48189998731017114","0.5814749862998724","0.5814749862998724","0.5814749862998724","0.6480999851226806","0.6480999851226806","0.6480999851226806","0.7045249836146832","0.7045249836146832","0.7045249836146832","0.7473249812424183","0.7473249812424183","0.7473249812424183","0.7943749791383743","0.7943749791383743","0.7943749791383743","0.8448999784886837","0.8448999784886837","0.8448999784886837","0.9007749800384045","0.9007749800384045","0.9007749800384045"
"17","0.3446749919652939","0.3446749919652939","0.3446749919652939","0.4872999868541956","0.4872999868541956","0.4872999868541956","0.5810999876260757","0.5810999876260757","0.5810999876260757","0.6502499857544899","0.6502499857544899","0.6502499857544899","0.7049249839782715","0.7049249839782715","0.7049249839782715","0.7559249828755855","0.7559249828755855","0.7559249828755855","0.8014499785006046","0.8014499785006046","0.8014499785006046","0.851249977350235","0.851249977350235","0.851249977350235","0.9056499813497066","0.9056499813497066","0.9056499813497066"
"18","0.34922499280422925","0.34922499280422925","0.34922499280422925","0.49029998779296874","0.49029998779296874","0.49029998779296874","0.5855249872803688","0.5855249872803688","0.5855249872803688","0.6586249858140946","0.6586249858140946","0.6586249858140946","0.7105499824881554","0.7105499824881554","0.7105499824881554","0.7595499815046787","0.7595499815046787","0.7595499815046787","0.8043249796330929","0.8043249796330929","0.8043249796330929","0.8576249797642231","0.8576249797642231","0.8576249797642231","0.9110749807953834","0.9110749807953834","0.9110749807953834"
"19","0.349249991774559","0.349249991774559","0.349249991774559","0.49477498687803745","0.49477498687803745","0.49477498687803745","0.588549986332655","0.588549986332655","0.588549986332655","0.6600999854505062","0.6600999854505062","0.6600999854505062","0.7155499830842018","0.7155499830842018","0.7155499830842018","0.7639249804615974","0.7639249804615974","0.7639249804615974","0.8119249780476093","0.8119249780476093","0.8119249780476093","0.8636999806761742","0.8636999806761742","0.8636999806761742","0.9193749806284904","0.9193749806284904","0.9193749806284904"
"20","0.35254999179393054","0.35254999179393054","0.35254999179393054","0.5020749863237143","0.5020749863237143","0.5020749863237143","0.5925499866157771","0.5925499866157771","0.5925499866157771","0.6615999825298786","0.6615999825298786","0.6615999825298786","0.7169249826669692","0.7169249826669692","0.7169249826669692","0.7694249805808068","0.7694249805808068","0.7694249805808068","0.8156749798357487","0.8156749798357487","0.8156749798357487","0.8688999791443348","0.8688999791443348","0.8688999791443348","0.9262249839305877","0.9262249839305877","0.9262249839305877"
"21","0.3573749915137887","0.3573749915137887","0.3573749915137887","0.5000249879807234","0.5000249879807234","0.5000249879807234","0.5964749868959188","0.5964749868959188","0.5964749868959188","0.6646499848365783","0.6646499848365783","0.6646499848365783","0.7203249831497669","0.7203249831497669","0.7203249831497669","0.773574982136488","0.773574982136488","0.773574982136488","0.8229999782145023","0.8229999782145023","0.8229999782145023","0.8742749798297882","0.8742749798297882","0.8742749798297882","0.9308249814808369","0.9308249814808369","0.9308249814808369"
"22","0.35719999223947524","0.35719999223947524","0.35719999223947524","0.5040749867260456","0.5040749867260456","0.5040749867260456","0.5993249870836734","0.5993249870836734","0.5993249870836734","0.6676749840378762","0.6676749840378762","0.6676749840378762","0.7281749837100506","0.7281749837100506","0.7281749837100506","0.7771999801695347","0.7771999801695347","0.7771999801695347","0.8259249770641327","0.8259249770641327","0.8259249770641327","0.881399979442358","0.881399979442358","0.881399979442358","0.9339749825000763","0.9339749825000763","0.9339749825000763"
"23","0.3642499914392829","0.3642499914392829","0.3642499914392829","0.5066999878734351","0.5066999878734351","0.5066999878734351","0.5994499876350164","0.5994499876350164","0.5994499876350164","0.6712499834597111","0.6712499834597111","0.6712499834597111","0.7290249827504158","0.7290249827504158","0.7290249827504158","0.7839749805629254","0.7839749805629254","0.7839749805629254","0.8310999773442745","0.8310999773442745","0.8310999773442745","0.8882999813556671","0.8882999813556671","0.8882999813556671","0.9401249814033509","0.9401249814033509","0.9401249814033509"
"24","0.36867499075829985","0.36867499075829985","0.36867499075829985","0.50767498716712","0.50767498716712","0.50767498716712","0.602349985614419","0.602349985614419","0.602349985614419","0.6737999853491783","0.6737999853491783","0.6737999853491783","0.7337249812483787","0.7337249812483787","0.7337249812483787","0.7862249816954135","0.7862249816954135","0.7862249816954135","0.8374999789893627","0.8374999789893627","0.8374999789893627","0.8932749803364277","0.8932749803364277","0.8932749803364277","0.9424749802052975","0.9424749802052975","0.9424749802052975"
"25","0.3700249918177724","0.3700249918177724","0.3700249918177724","0.5109749869257212","0.5109749869257212","0.5109749869257212","0.6067999863624572","0.6067999863624572","0.6067999863624572","0.6778249838948249","0.6778249838948249","0.6778249838948249","0.7370749837160111","0.7370749837160111","0.7370749837160111","0.7906749799847603","0.7906749799847603","0.7906749799847603","0.8395999796688557","0.8395999796688557","0.8395999796688557","0.8947249804437161","0.8947249804437161","0.8947249804437161","0.9459749822318554","0.9459749822318554","0.9459749822318554"
"26","0.37022499114274976","0.37022499114274976","0.37022499114274976","0.5175249883532524","0.5175249883532524","0.5175249883532524","0.6155999867618084","0.6155999867618084","0.6155999867618084","0.6793749843537807","0.6793749843537807","0.6793749843537807","0.7393499831855297","0.7393499831855297","0.7393499831855297","0.7927749799191952","0.7927749799191952","0.7927749799191952","0.8394499792158604","0.8394499792158604","0.8394499792158604","0.8998499824106694","0.8998499824106694","0.8998499824106694","0.9479999807476998","0.9479999807476998","0.9479999807476998"
"27","0.37439999099820853","0.37439999099820853","0.37439999099820853","0.5154249876737594","0.5154249876737594","0.5154249876737594","0.6142249882221222","0.6142249882221222","0.6142249882221222","0.6803999836742878","0.6803999836742878","0.6803999836742878","0.7422749820351601","0.7422749820351601","0.7422749820351601","0.7979999792575836","0.7979999792575836","0.7979999792575836","0.8470249789953231","0.8470249789953231","0.8470249789953231","0.9023749807476997","0.9023749807476997","0.9023749807476997","0.9505499808490276","0.9505499808490276","0.9505499808490276"
"28","0.37359999112784864","0.37359999112784864","0.37359999112784864","0.5233499865978957","0.5233499865978957","0.5233499865978957","0.6168249869346618","0.6168249869346618","0.6168249869346618","0.6813499838113785","0.6813499838113785","0.6813499838113785","0.7464999823272228","0.7464999823272228","0.7464999823272228","0.7993999791145324","0.7993999791145324","0.7993999791145324","0.8510749794542789","0.8510749794542789","0.8510749794542789","0.9053499819338322","0.9053499819338322","0.9053499819338322","0.9530499796569347","0.9530499796569347","0.9530499796569347"
"29","0.37262499138712885","0.37262499138712885","0.37262499138712885","0.5206749872118235","0.5206749872118235","0.5206749872118235","0.616749986037612","0.616749986037612","0.616749986037612","0.6845749835669994","0.6845749835669994","0.6845749835669994","0.7457249821722507","0.7457249821722507","0.7457249821722507","0.8016499787569046","0.8016499787569046","0.8016499787569046","0.8542999802529812","0.8542999802529812","0.8542999802529812","0.9093249815702439","0.9093249815702439","0.9093249815702439","0.9557749776542187","0.9557749776542187","0.9557749776542187"
"30","0.37584999050945045","0.37584999050945045","0.37584999050945045","0.523649986833334","0.523649986833334","0.523649986833334","0.6231749864667654","0.6231749864667654","0.6231749864667654","0.6888749818503856","0.6888749818503856","0.6888749818503856","0.7489749819040299","0.7489749819040299","0.7489749819040299","0.8034749785065651","0.8034749785065651","0.8034749785065651","0.856049979776144","0.856049979776144","0.856049979776144","0.9116499811410904","0.9116499811410904","0.9116499811410904","0.956099977940321","0.956099977940321","0.956099977940321"
"31","0.38189999040216205","0.38189999040216205","0.38189999040216205","0.5290749866515398","0.5290749866515398","0.5290749866515398","0.6227749869972468","0.6227749869972468","0.6227749869972468","0.6899499842524528","0.6899499842524528","0.6899499842524528","0.7518999814987183","0.7518999814987183","0.7518999814987183","0.8094749784469605","0.8094749784469605","0.8094749784469605","0.860249979943037","0.860249979943037","0.860249979943037","0.9137499816715717","0.9137499816715717","0.9137499816715717","0.9579749774932861","0.9579749774932861","0.9579749774932861"
"32","0.38264999017119405","0.38264999017119405","0.38264999017119405","0.5307499869912863","0.5307499869912863","0.5307499869912863","0.6221249866485595","0.6221249866485595","0.6221249866485595","0.6922249843180179","0.6922249843180179","0.6922249843180179","0.7557249811291694","0.7557249811291694","0.7557249811291694","0.810874978005886","0.810874978005886","0.810874978005886","0.8601749792695046","0.8601749792695046","0.8601749792695046","0.9162749803066254","0.9162749803066254","0.9162749803066254","0.9588499768078327","0.9588499768078327","0.9588499768078327"
"33","0.3837749900668859","0.3837749900668859","0.3837749900668859","0.5293499873578549","0.5293499873578549","0.5293499873578549","0.6242749851942062","0.6242749851942062","0.6242749851942062","0.6943749837577343","0.6943749837577343","0.6943749837577343","0.7577499818801879","0.7577499818801879","0.7577499818801879","0.8158999793231487","0.8158999793231487","0.8158999793231487","0.8647749795019627","0.8647749795019627","0.8647749795019627","0.919049981534481","0.919049981534481","0.919049981534481","0.9633749756217003","0.9633749756217003","0.9633749756217003"
"34","0.3850499899685383","0.3850499899685383","0.3850499899685383","0.5317749877274036","0.5317749877274036","0.5317749877274036","0.6271749878674746","0.6271749878674746","0.6271749878674746","0.6954749839007854","0.6954749839007854","0.6954749839007854","0.7545999811589718","0.7545999811589718","0.7545999811589718","0.813749980032444","0.813749980032444","0.813749980032444","0.8655249804258347","0.8655249804258347","0.8655249804258347","0.9209249816834927","0.9209249816834927","0.9209249816834927","0.9625499752163887","0.9625499752163887","0.9625499752163887"
"35","0.38849999006837604","0.38849999006837604","0.38849999006837604","0.5350249868631363","0.5350249868631363","0.5350249868631363","0.6284249845892191","0.6284249845892191","0.6284249845892191","0.6969999834895134","0.6969999834895134","0.6969999834895134","0.7606499822437763","0.7606499822437763","0.7606499822437763","0.8160999777913094","0.8160999777913094","0.8160999777913094","0.8702249804139137","0.8702249804139137","0.8702249804139137","0.9232249832153321","0.9232249832153321","0.9232249832153321","0.9652499735355378","0.9652499735355378","0.9652499735355378"
"36","0.3880999890714884","0.3880999890714884","0.3880999890714884","0.5365749873220921","0.5365749873220921","0.5365749873220921","0.6308749862015247","0.6308749862015247","0.6308749862015247","0.7021249838173389","0.7021249838173389","0.7021249838173389","0.7633999797701836","0.7633999797701836","0.7633999797701836","0.8207249788939953","0.8207249788939953","0.8207249788939953","0.872224979698658","0.872224979698658","0.872224979698658","0.9250999818742275","0.9250999818742275","0.9250999818742275","0.9658499743044376","0.9658499743044376","0.9658499743044376"
"37","0.3939749898016453","0.3939749898016453","0.3939749898016453","0.536474987193942","0.536474987193942","0.536474987193942","0.6325499863177538","0.6325499863177538","0.6325499863177538","0.701699982881546","0.701699982881546","0.701699982881546","0.7661499816179276","0.7661499816179276","0.7661499816179276","0.8202749791741372","0.8202749791741372","0.8202749791741372","0.8731999807059765","0.8731999807059765","0.8731999807059765","0.9261499834060669","0.9261499834060669","0.9261499834060669","0.9662749736011028","0.9662749736011028","0.9662749736011028"
"38","0.39204998917877676","0.39204998917877676","0.39204998917877676","0.5404749870300293","0.5404749870300293","0.5404749870300293","0.6315249855071307","0.6315249855071307","0.6315249855071307","0.7037499836087227","0.7037499836087227","0.7037499836087227","0.7667999793589115","0.7667999793589115","0.7667999793589115","0.8225999777019024","0.8225999777019024","0.8225999777019024","0.8762749820947647","0.8762749820947647","0.8762749820947647","0.9304499830305576","0.9304499830305576","0.9304499830305576","0.9671249744296074","0.9671249744296074","0.9671249744296074"
"39","0.39322498977184295","0.39322498977184295","0.39322498977184295","0.5398499866575003","0.5398499866575003","0.5398499866575003","0.6307249869406223","0.6307249869406223","0.6307249869406223","0.7058249834179878","0.7058249834179878","0.7058249834179878","0.7673999813199043","0.7673999813199043","0.7673999813199043","0.8251749801635743","0.8251749801635743","0.8251749801635743","0.8800749805569649","0.8800749805569649","0.8800749805569649","0.9315499839186668","0.9315499839186668","0.9315499839186668","0.9693499721586705","0.9693499721586705","0.9693499721586705"
"40","0.3941749902814627","0.3941749902814627","0.3941749902814627","0.5427249878644943","0.5427249878644943","0.5427249878644943","0.6340249862521887","0.6340249862521887","0.6340249862521887","0.7055249831080437","0.7055249831080437","0.7055249831080437","0.76922498062253","0.76922498062253","0.76922498062253","0.8264749790728092","0.8264749790728092","0.8264749790728092","0.8819249814748764","0.8819249814748764","0.8819249814748764","0.9299499829113483","0.9299499829113483","0.9299499829113483","0.9688499726355075","0.9688499726355075","0.9688499726355075"
"41","0.39752498984336854","0.39752498984336854","0.39752498984336854","0.5435249864310027","0.5435249864310027","0.5435249864310027","0.6358999851346016","0.6358999851346016","0.6358999851346016","0.7056499841809273","0.7056499841809273","0.7056499841809273","0.7711749801039696","0.7711749801039696","0.7711749801039696","0.8308999788761139","0.8308999788761139","0.8308999788761139","0.8825749814510345","0.8825749814510345","0.8825749814510345","0.9336999827623367","0.9336999827623367","0.9336999827623367","0.9693249706923962","0.9693249706923962","0.9693249706923962"
"42","0.3985499890893698","0.3985499890893698","0.3985499890893698","0.545024987384677","0.545024987384677","0.545024987384677","0.6407249850034714","0.6407249850034714","0.6407249850034714","0.7062499840557576","0.7062499840557576","0.7062499840557576","0.77379998087883","0.77379998087883","0.77379998087883","0.8306249785423279","0.8306249785423279","0.8306249785423279","0.8841999807953834","0.8841999807953834","0.8841999807953834","0.9355499829351902","0.9355499829351902","0.9355499829351902","0.9714999702572823","0.9714999702572823","0.9714999702572823"
"43","0.4000999893993139","0.4000999893993139","0.4000999893993139","0.5466499871015549","0.5466499871015549","0.5466499871015549","0.6421749845147133","0.6421749845147133","0.6421749845147133","0.7056499828398227","0.7056499828398227","0.7056499828398227","0.773224980533123","0.773224980533123","0.773224980533123","0.8351499783992767","0.8351499783992767","0.8351499783992767","0.8826499800384044","0.8826499800384044","0.8826499800384044","0.9360999834537506","0.9360999834537506","0.9360999834537506","0.9693499714136123","0.9693499714136123","0.9693499714136123"
"44","0.3955499891191721","0.3955499891191721","0.3955499891191721","0.5467999871075153","0.5467999871075153","0.5467999871075153","0.638774985074997","0.638774985074997","0.638774985074997","0.7107249817252159","0.7107249817252159","0.7107249817252159","0.7750499805808068","0.7750499805808068","0.7750499805808068","0.8299249787628651","0.8299249787628651","0.8299249787628651","0.8881749810278415","0.8881749810278415","0.8881749810278415","0.9361249825358391","0.9361249825358391","0.9361249825358391","0.9730749695003033","0.9730749695003033","0.9730749695003033"
"45","0.40314998902380467","0.40314998902380467","0.40314998902380467","0.5484749872982502","0.5484749872982502","0.5484749872982502","0.6390749844908714","0.6390749844908714","0.6390749844908714","0.7123249830305576","0.7123249830305576","0.7123249830305576","0.7776499810814858","0.7776499810814858","0.7776499810814858","0.8360999794304371","0.8360999794304371","0.8360999794304371","0.8884249800443649","0.8884249800443649","0.8884249800443649","0.939999981969595","0.939999981969595","0.939999981969595","0.9728749695420266","0.9728749695420266","0.9728749695420266"
"46","0.4031749899685383","0.4031749899685383","0.4031749899685383","0.5501749868690967","0.5501749868690967","0.5501749868690967","0.6411249868571758","0.6411249868571758","0.6411249868571758","0.7115249834954739","0.7115249834954739","0.7115249834954739","0.7772749811410904","0.7772749811410904","0.7772749811410904","0.8355749775469303","0.8355749775469303","0.8355749775469303","0.8929749795794487","0.8929749795794487","0.8929749795794487","0.9384249827265739","0.9384249827265739","0.9384249827265739","0.9752249693870545","0.9752249693870545","0.9752249693870545"
"47","0.4043499895185232","0.4043499895185232","0.4043499895185232","0.5499999864399433","0.5499999864399433","0.5499999864399433","0.64227498665452","0.64227498665452","0.64227498665452","0.7134499828517437","0.7134499828517437","0.7134499828517437","0.7814999808371067","0.7814999808371067","0.7814999808371067","0.8391749788820744","0.8391749788820744","0.8391749788820744","0.8919499814510345","0.8919499814510345","0.8919499814510345","0.9432749807834625","0.9432749807834625","0.9432749807834625","0.9729249700903893","0.9729249700903893","0.9729249700903893"
"48","0.40582498952746393","0.40582498952746393","0.40582498952746393","0.5529249873757363","0.5529249873757363","0.5529249873757363","0.647574986666441","0.647574986666441","0.647574986666441","0.7150499826669693","0.7150499826669693","0.7150499826669693","0.7807499806582928","0.7807499806582928","0.7807499806582928","0.8410999801754951","0.8410999801754951","0.8410999801754951","0.8941249811649322","0.8941249811649322","0.8941249811649322","0.9416999822854996","0.9416999822854996","0.9416999822854996","0.9737749691307545","0.9737749691307545","0.9737749691307545"
"49","0.40759998962283134","0.40759998962283134","0.40759998962283134","0.5511499869823456","0.5511499869823456","0.5511499869823456","0.6448499868810177","0.6448499868810177","0.6448499868810177","0.7153499820828437","0.7153499820828437","0.7153499820828437","0.7811749790608883","0.7811749790608883","0.7811749790608883","0.8404999795556068","0.8404999795556068","0.8404999795556068","0.8948249813914299","0.8948249813914299","0.8948249813914299","0.940199982970953","0.940199982970953","0.940199982970953","0.9764999696612358","0.9764999696612358","0.9764999696612358"
