"Step","cnn_dr_0.9 - val acc","cnn_dr_0.9 - val acc__MIN","cnn_dr_0.9 - val acc__MAX","cnn_dr_0.8 - val acc","cnn_dr_0.8 - val acc__MIN","cnn_dr_0.8 - val acc__MAX","cnn_dr_0.7 - val acc","cnn_dr_0.7 - val acc__MIN","cnn_dr_0.7 - val acc__MAX","cnn_dr_0.6 - val acc","cnn_dr_0.6 - val acc__MIN","cnn_dr_0.6 - val acc__MAX","cnn_dr_0.5 - val acc","cnn_dr_0.5 - val acc__MIN","cnn_dr_0.5 - val acc__MAX","cnn_dr_0.4 - val acc","cnn_dr_0.4 - val acc__MIN","cnn_dr_0.4 - val acc__MAX","cnn_dr_0.3 - val acc","cnn_dr_0.3 - val acc__MIN","cnn_dr_0.3 - val acc__MAX","cnn_dr_0.2 - val acc","cnn_dr_0.2 - val acc__MIN","cnn_dr_0.2 - val acc__MAX","cnn_dr_0.1 - val acc","cnn_dr_0.1 - val acc__MIN","cnn_dr_0.1 - val acc__MAX"
"1","0.2855999940633774","0.2855999940633774","0.2855999940633774","0.40069998979568483","0.40069998979568483","0.40069998979568483","0.4389999887347221","0.4389999887347221","0.4389999887347221","0.4936999872326851","0.4936999872326851","0.4936999872326851","0.45799998998641966","0.45799998998641966","0.45799998998641966","0.4975999888777733","0.4975999888777733","0.4975999888777733","0.5314999887347222","0.5314999887347222","0.5314999887347222","0.571599986255169","0.571599986255169","0.571599986255169","0.572499989271164","0.572499989271164","0.572499989271164"
"2","0.3225999927520752","0.3225999927520752","0.3225999927520752","0.4338999879360199","0.4338999879360199","0.4338999879360199","0.5030999863147736","0.5030999863147736","0.5030999863147736","0.5458999848365784","0.5458999848365784","0.5458999848365784","0.5725999864935875","0.5725999864935875","0.5725999864935875","0.6126999863982201","0.6126999863982201","0.6126999863982201","0.6173999881744385","0.6173999881744385","0.6173999881744385","0.6465999835729599","0.6465999835729599","0.6465999835729599","0.6601999846100807","0.6601999846100807","0.6601999846100807"
"3","0.2956999917328358","0.2956999917328358","0.2956999917328358","0.4541999873518944","0.4541999873518944","0.4541999873518944","0.5187999844551087","0.5187999844551087","0.5187999844551087","0.5856999868154525","0.5856999868154525","0.5856999868154525","0.6052999836206436","0.6052999836206436","0.6052999836206436","0.6404999876022339","0.6404999876022339","0.6404999876022339","0.6574999821186066","0.6574999821186066","0.6574999821186066","0.6845999825000763","0.6845999825000763","0.6845999825000763","0.6973999854922295","0.6973999854922295","0.6973999854922295"
"4","0.2958999918401241","0.2958999918401241","0.2958999918401241","0.47649998635053636","0.47649998635053636","0.47649998635053636","0.5323999884724617","0.5323999884724617","0.5323999884724617","0.6013999873399735","0.6013999873399735","0.6013999873399735","0.6396999880671501","0.6396999880671501","0.6396999880671501","0.669399985074997","0.669399985074997","0.669399985074997","0.6842999857664108","0.6842999857664108","0.6842999857664108","0.68609998524189","0.68609998524189","0.68609998524189","0.7068999844789505","0.7068999844789505","0.7068999844789505"
"5","0.28979999214410784","0.28979999214410784","0.28979999214410784","0.4907999891042709","0.4907999891042709","0.4907999891042709","0.5706999880075455","0.5706999880075455","0.5706999880075455","0.6257999879121781","0.6257999879121781","0.6257999879121781","0.6557999879121781","0.6557999879121781","0.6557999879121781","0.686799983382225","0.686799983382225","0.686799983382225","0.7029999828338623","0.7029999828338623","0.7029999828338623","0.7096999841928482","0.7096999841928482","0.7096999841928482","0.7347999864816666","0.7347999864816666","0.7347999864816666"
"6","0.304599991440773","0.304599991440773","0.304599991440773","0.4992999851703644","0.4992999851703644","0.4992999851703644","0.5882999867200851","0.5882999867200851","0.5882999867200851","0.6361999863386154","0.6361999863386154","0.6361999863386154","0.6751999825239181","0.6751999825239181","0.6751999825239181","0.6978999829292297","0.6978999829292297","0.6978999829292297","0.7185999846458435","0.7185999846458435","0.7185999846458435","0.7180999827384948","0.7180999827384948","0.7180999827384948","0.7279999840259552","0.7279999840259552","0.7279999840259552"
"7","0.30929999381303785","0.30929999381303785","0.30929999381303785","0.5059999883174896","0.5059999883174896","0.5059999883174896","0.6035999864339828","0.6035999864339828","0.6035999864339828","0.6478999868035317","0.6478999868035317","0.6478999868035317","0.6866999852657318","0.6866999852657318","0.6866999852657318","0.7074999815225601","0.7074999815225601","0.7074999815225601","0.7180999863147736","0.7180999863147736","0.7180999863147736","0.7364999836683274","0.7364999836683274","0.7364999836683274","0.7478999787569046","0.7478999787569046","0.7478999787569046"
"8","0.32419999182224274","0.32419999182224274","0.32419999182224274","0.5284999883174897","0.5284999883174897","0.5284999883174897","0.6034999877214432","0.6034999877214432","0.6034999877214432","0.6683999854326248","0.6683999854326248","0.6683999854326248","0.6924999880790711","0.6924999880790711","0.6924999880790711","0.7175999814271927","0.7175999814271927","0.7175999814271927","0.7270999830961228","0.7270999830961228","0.7270999830961228","0.7417999857664108","0.7417999857664108","0.7417999857664108","0.7530999839305877","0.7530999839305877","0.7530999839305877"
"9","0.3379999932646751","0.3379999932646751","0.3379999932646751","0.5326999881863594","0.5326999881863594","0.5326999881863594","0.6216999858617782","0.6216999858617782","0.6216999858617782","0.6750999820232392","0.6750999820232392","0.6750999820232392","0.7060999846458436","0.7060999846458436","0.7060999846458436","0.7257999837398529","0.7257999837398529","0.7257999837398529","0.7200999820232391","0.7200999820232391","0.7200999820232391","0.7442999839782715","0.7442999839782715","0.7442999839782715","0.7561999851465225","0.7561999851465225","0.7561999851465225"
"10","0.34259999096393584","0.34259999096393584","0.34259999096393584","0.5431999865174294","0.5431999865174294","0.5431999865174294","0.6251999875903129","0.6251999875903129","0.6251999875903129","0.6810999840497971","0.6810999840497971","0.6810999840497971","0.7050999850034714","0.7050999850034714","0.7050999850034714","0.7171999824047088","0.7171999824047088","0.7171999824047088","0.7416999793052673","0.7416999793052673","0.7416999793052673","0.7467999833822251","0.7467999833822251","0.7467999833822251","0.7525999814271926","0.7525999814271926","0.7525999814271926"
"11","0.3617999908328056","0.3617999908328056","0.3617999908328056","0.5462999904155731","0.5462999904155731","0.5462999904155731","0.6410999840497971","0.6410999840497971","0.6410999840497971","0.6793999826908111","0.6793999826908111","0.6793999826908111","0.7092999815940857","0.7092999815940857","0.7092999815940857","0.7345999830961227","0.7345999830961227","0.7345999830961227","0.7403999823331833","0.7403999823331833","0.7403999823331833","0.7456999808549881","0.7456999808549881","0.7456999808549881","0.7611999815702438","0.7611999815702438","0.7611999815702438"
"12","0.3524999915063381","0.3524999915063381","0.3524999915063381","0.5507999885082245","0.5507999885082245","0.5507999885082245","0.6391999885439873","0.6391999885439873","0.6391999885439873","0.6831999844312668","0.6831999844312668","0.6831999844312668","0.7179999846220017","0.7179999846220017","0.7179999846220017","0.7408999800682068","0.7408999800682068","0.7408999800682068","0.7369999831914902","0.7369999831914902","0.7369999831914902","0.7549999803304672","0.7549999803304672","0.7549999803304672","0.7624999821186066","0.7624999821186066","0.7624999821186066"
"13","0.359699991941452","0.359699991941452","0.359699991941452","0.5563999879360199","0.5563999879360199","0.5563999879360199","0.6398999851942062","0.6398999851942062","0.6398999851942062","0.6869999867677689","0.6869999867677689","0.6869999867677689","0.7209999823570251","0.7209999823570251","0.7209999823570251","0.7406999856233597","0.7406999856233597","0.7406999856233597","0.7516999799013138","0.7516999799013138","0.7516999799013138","0.7560999816656113","0.7560999816656113","0.7560999816656113","0.7557999819517136","0.7557999819517136","0.7557999819517136"
"14","0.3844999922811985","0.3844999922811985","0.3844999922811985","0.562799990773201","0.562799990773201","0.562799990773201","0.6484999841451645","0.6484999841451645","0.6484999841451645","0.6918999820947647","0.6918999820947647","0.6918999820947647","0.7154999804496766","0.7154999804496766","0.7154999804496766","0.735399985909462","0.735399985909462","0.735399985909462","0.7452999830245972","0.7452999830245972","0.7452999830245972","0.7568999850749969","0.7568999850749969","0.7568999850749969","0.7492999815940857","0.7492999815940857","0.7492999815940857"
"15","0.3671999910473824","0.3671999910473824","0.3671999910473824","0.5690999886393547","0.5690999886393547","0.5690999886393547","0.6532999855279923","0.6532999855279923","0.6532999855279923","0.6968999856710434","0.6968999856710434","0.6968999856710434","0.7221999830007553","0.7221999830007553","0.7221999830007553","0.734899982213974","0.734899982213974","0.734899982213974","0.7501999831199646","0.7501999831199646","0.7501999831199646","0.7500999802350998","0.7500999802350998","0.7500999802350998","0.7570999777317047","0.7570999777317047","0.7570999777317047"
"16","0.391399989426136","0.391399989426136","0.391399989426136","0.5769999873638153","0.5769999873638153","0.5769999873638153","0.6491999852657319","0.6491999852657319","0.6491999852657319","0.7046999835968017","0.7046999835968017","0.7046999835968017","0.7300999826192855","0.7300999826192855","0.7300999826192855","0.7407999819517136","0.7407999819517136","0.7407999819517136","0.7491999852657318","0.7491999852657318","0.7491999852657318","0.7581999796628952","0.7581999796628952","0.7581999796628952","0.7503999799489975","0.7503999799489975","0.7503999799489975"
"17","0.39569998934864997","0.39569998934864997","0.39569998934864997","0.5748999869823456","0.5748999869823456","0.5748999869823456","0.661599982380867","0.661599982380867","0.661599982380867","0.7025999826192856","0.7025999826192856","0.7025999826192856","0.7246999841928482","0.7246999841928482","0.7246999841928482","0.7493999814987182","0.7493999814987182","0.7493999814987182","0.7563999789953232","0.7563999789953232","0.7563999789953232","0.7513999807834625","0.7513999807834625","0.7513999807834625","0.7533999824523926","0.7533999824523926","0.7533999824523926"
"18","0.41029998883605","0.41029998883605","0.41029998883605","0.5766999879479409","0.5766999879479409","0.5766999879479409","0.6593999806046486","0.6593999806046486","0.6593999806046486","0.7049999839067459","0.7049999839067459","0.7049999839067459","0.7291999822854995","0.7291999822854995","0.7291999822854995","0.7541999781131744","0.7541999781131744","0.7541999781131744","0.755099983215332","0.755099983215332","0.755099983215332","0.7529999792575837","0.7529999792575837","0.7529999792575837","0.7513999789953232","0.7513999789953232","0.7513999789953232"
"19","0.40919998988509176","0.40919998988509176","0.40919998988509176","0.5872999873757362","0.5872999873757362","0.5872999873757362","0.6646999868750573","0.6646999868750573","0.6646999868750573","0.7043999826908112","0.7043999826908112","0.7043999826908112","0.7404999816417694","0.7404999816417694","0.7404999816417694","0.7540999770164489","0.7540999770164489","0.7540999770164489","0.7540999799966812","0.7540999799966812","0.7540999799966812","0.7585999816656113","0.7585999816656113","0.7585999816656113","0.7577999782562256","0.7577999782562256","0.7577999782562256"
"20","0.4006999894976616","0.4006999894976616","0.4006999894976616","0.5988999852538108","0.5988999852538108","0.5988999852538108","0.6624999833106995","0.6624999833106995","0.6624999833106995","0.7098999816179276","0.7098999816179276","0.7098999816179276","0.7346999818086624","0.7346999818086624","0.7346999818086624","0.745099983215332","0.745099983215332","0.745099983215332","0.750099983215332","0.750099983215332","0.750099983215332","0.754899982213974","0.754899982213974","0.754899982213974","0.7479999828338623","0.7479999828338623","0.7479999828338623"
"21","0.4212999886274338","0.4212999886274338","0.4212999886274338","0.6005999869108201","0.6005999869108201","0.6005999869108201","0.673499984741211","0.673499984741211","0.673499984741211","0.7123999834060669","0.7123999834060669","0.7123999834060669","0.7377999806404114","0.7377999806404114","0.7377999806404114","0.7491999799013138","0.7491999799013138","0.7491999799013138","0.7549999821186065","0.7549999821186065","0.7549999821186065","0.7532999801635742","0.7532999801635742","0.7532999801635742","0.742799980044365","0.742799980044365","0.742799980044365"
"22","0.41679998993873596","0.41679998993873596","0.41679998993873596","0.5952999854087829","0.5952999854087829","0.5952999854087829","0.6703999841213226","0.6703999841213226","0.6703999841213226","0.7139999836683273","0.7139999836683273","0.7139999836683273","0.7413999837636948","0.7413999837636948","0.7413999837636948","0.7454999780654907","0.7454999780654907","0.7454999780654907","0.7578999817371368","0.7578999817371368","0.7578999817371368","0.755399980545044","0.755399980545044","0.755399980545044","0.7564999777078628","0.7564999777078628","0.7564999777078628"
"23","0.4111999905109405","0.4111999905109405","0.4111999905109405","0.6012999856472016","0.6012999856472016","0.6012999856472016","0.6734999841451645","0.6734999841451645","0.6734999841451645","0.706099984049797","0.706099984049797","0.706099984049797","0.7385999804735184","0.7385999804735184","0.7385999804735184","0.7489999800920486","0.7489999800920486","0.7489999800920486","0.7544999825954437","0.7544999825954437","0.7544999825954437","0.7514999806880951","0.7514999806880951","0.7514999806880951","0.75049997985363","0.75049997985363","0.75049997985363"
"24","0.41719998970627786","0.41719998970627786","0.41719998970627786","0.598399988412857","0.598399988412857","0.598399988412857","0.6756999832391739","0.6756999832391739","0.6756999832391739","0.714399983882904","0.714399983882904","0.714399983882904","0.7391999804973602","0.7391999804973602","0.7391999804973602","0.7504999786615372","0.7504999786615372","0.7504999786615372","0.7528999805450439","0.7528999805450439","0.7528999805450439","0.7495999819040299","0.7495999819040299","0.7495999819040299","0.7567999798059464","0.7567999798059464","0.7567999798059464"
"25","0.42709998816251754","0.42709998816251754","0.42709998816251754","0.6096999853849411","0.6096999853849411","0.6096999853849411","0.6756999838352203","0.6756999838352203","0.6756999838352203","0.709299983382225","0.709299983382225","0.709299983382225","0.7423999804258347","0.7423999804258347","0.7423999804258347","0.7519999784231186","0.7519999784231186","0.7519999784231186","0.7555999797582627","0.7555999797582627","0.7555999797582627","0.7457999819517136","0.7457999819517136","0.7457999819517136","0.7467999839782715","0.7467999839782715","0.7467999839782715"
"26","0.42019998759031296","0.42019998759031296","0.42019998759031296","0.6136999854445457","0.6136999854445457","0.6136999854445457","0.6760999846458435","0.6760999846458435","0.6760999846458435","0.7114999854564666","0.7114999854564666","0.7114999854564666","0.7467999833822251","0.7467999833822251","0.7467999833822251","0.7508999830484391","0.7508999830484391","0.7508999830484391","0.7543999820947647","0.7543999820947647","0.7543999820947647","0.7519999819993973","0.7519999819993973","0.7519999819993973","0.7485999804735184","0.7485999804735184","0.7485999804735184"
"27","0.4273999896645546","0.4273999896645546","0.4273999896645546","0.6089999857544899","0.6089999857544899","0.6089999857544899","0.6794999837875366","0.6794999837875366","0.6794999837875366","0.7205999839305878","0.7205999839305878","0.7205999839305878","0.7432999831438064","0.7432999831438064","0.7432999831438064","0.7486999815702439","0.7486999815702439","0.7486999815702439","0.7588999819755554","0.7588999819755554","0.7588999819755554","0.7525999802350998","0.7525999802350998","0.7525999802350998","0.7492999845743179","0.7492999845743179","0.7492999845743179"
"28","0.4283999890089035","0.4283999890089035","0.4283999890089035","0.6127999851107597","0.6127999851107597","0.6127999851107597","0.683699985742569","0.683699985742569","0.683699985742569","0.7194999814033508","0.7194999814033508","0.7194999814033508","0.7452999818325042","0.7452999818325042","0.7452999818325042","0.7483999806642533","0.7483999806642533","0.7483999806642533","0.7569999796152115","0.7569999796152115","0.7569999796152115","0.7502999824285507","0.7502999824285507","0.7502999824285507","0.7495999789237976","0.7495999789237976","0.7495999789237976"
"29","0.43669998824596407","0.43669998824596407","0.43669998824596407","0.6179999849200248","0.6179999849200248","0.6179999849200248","0.6825999838113784","0.6825999838113784","0.6825999838113784","0.7214999836683273","0.7214999836683273","0.7214999836683273","0.74079998254776","0.74079998254776","0.74079998254776","0.7535999792814255","0.7535999792814255","0.7535999792814255","0.7549999821186065","0.7549999821186065","0.7549999821186065","0.7525999826192856","0.7525999826192856","0.7525999826192856","0.7484999817609786","0.7484999817609786","0.7484999817609786"
"30","0.4478999879956245","0.4478999879956245","0.4478999879956245","0.6199999871850014","0.6199999871850014","0.6199999871850014","0.6846999895572662","0.6846999895572662","0.6846999895572662","0.7201999801397324","0.7201999801397324","0.7201999801397324","0.7454999804496765","0.7454999804496765","0.7454999804496765","0.7405999803543091","0.7405999803543091","0.7405999803543091","0.7538999795913697","0.7538999795913697","0.7538999795913697","0.747599983215332","0.747599983215332","0.747599983215332","0.7502999824285507","0.7502999824285507","0.7502999824285507"
"31","0.4480999878048897","0.4480999878048897","0.4480999878048897","0.6147999876737594","0.6147999876737594","0.6147999876737594","0.6824999839067459","0.6824999839067459","0.6824999839067459","0.7220999836921692","0.7220999836921692","0.7220999836921692","0.747499982714653","0.747499982714653","0.747499982714653","0.755099983215332","0.755099983215332","0.755099983215332","0.7543999814987182","0.7543999814987182","0.7543999814987182","0.7471999824047089","0.7471999824047089","0.7471999824047089","0.7519999849796295","0.7519999849796295","0.7519999849796295"
"32","0.4414999881386757","0.4414999881386757","0.4414999881386757","0.6196999844908714","0.6196999844908714","0.6196999844908714","0.6950999850034714","0.6950999850034714","0.6950999850034714","0.7251999819278717","0.7251999819278717","0.7251999819278717","0.7415999817848206","0.7415999817848206","0.7415999817848206","0.7508999836444855","0.7508999836444855","0.7508999836444855","0.7569999796152115","0.7569999796152115","0.7569999796152115","0.7481999832391739","0.7481999832391739","0.7481999832391739","0.7469999819993973","0.7469999819993973","0.7469999819993973"
"33","0.44649998694658277","0.44649998694658277","0.44649998694658277","0.623899984061718","0.623899984061718","0.623899984061718","0.6957999861240387","0.6957999861240387","0.6957999861240387","0.7242999827861786","0.7242999827861786","0.7242999827861786","0.7518999814987183","0.7518999814987183","0.7518999814987183","0.7508999788761139","0.7508999788761139","0.7508999788761139","0.7559999793767929","0.7559999793767929","0.7559999793767929","0.7498999810218812","0.7498999810218812","0.7498999810218812","0.7541999816894531","0.7541999816894531","0.7541999816894531"
"34","0.4534999892115593","0.4534999892115593","0.4534999892115593","0.6303999835252762","0.6303999835252762","0.6303999835252762","0.6898999840021134","0.6898999840021134","0.6898999840021134","0.7204999834299087","0.7204999834299087","0.7204999834299087","0.7439999800920486","0.7439999800920486","0.7439999800920486","0.753699979186058","0.753699979186058","0.753699979186058","0.7552999800443649","0.7552999800443649","0.7552999800443649","0.7472999823093415","0.7472999823093415","0.7472999823093415","0.744499980211258","0.744499980211258","0.744499980211258"
"35","0.4538999870419502","0.4538999870419502","0.4538999870419502","0.6282999897003174","0.6282999897003174","0.6282999897003174","0.6921999847888947","0.6921999847888947","0.6921999847888947","0.7230999827384949","0.7230999827384949","0.7230999827384949","0.7428999841213226","0.7428999841213226","0.7428999841213226","0.7513999795913696","0.7513999795913696","0.7513999795913696","0.75329998254776","0.75329998254776","0.75329998254776","0.744799981713295","0.744799981713295","0.744799981713295","0.747399982213974","0.747399982213974","0.747399982213974"
"36","0.45129998862743376","0.45129998862743376","0.45129998862743376","0.6222999873757362","0.6222999873757362","0.6222999873757362","0.6943999850749969","0.6943999850749969","0.6943999850749969","0.7222999840974808","0.7222999840974808","0.7222999840974808","0.7457999819517136","0.7457999819517136","0.7457999819517136","0.7493999814987182","0.7493999814987182","0.7493999814987182","0.7520999819040298","0.7520999819040298","0.7520999819040298","0.7416999810934066","0.7416999810934066","0.7416999810934066","0.7369999849796295","0.7369999849796295","0.7369999849796295"
"37","0.4510999876260757","0.4510999876260757","0.4510999876260757","0.6282999837398529","0.6282999837398529","0.6282999837398529","0.6946999859809876","0.6946999859809876","0.6946999859809876","0.7231999844312668","0.7231999844312668","0.7231999844312668","0.7437999802827835","0.7437999802827835","0.7437999802827835","0.7514999848604202","0.7514999848604202","0.7514999848604202","0.7548999828100205","0.7548999828100205","0.7548999828100205","0.7499999856948852","0.7499999856948852","0.7499999856948852","0.7439999842643737","0.7439999842643737","0.7439999842643737"
"38","0.45109998792409894","0.45109998792409894","0.45109998792409894","0.6315999862551689","0.6315999862551689","0.6315999862551689","0.7025999861955643","0.7025999861955643","0.7025999861955643","0.7277999836206436","0.7277999836206436","0.7277999836206436","0.7478999805450439","0.7478999805450439","0.7478999805450439","0.7476999855041504","0.7476999855041504","0.7476999855041504","0.7549999803304672","0.7549999803304672","0.7549999803304672","0.7451999825239182","0.7451999825239182","0.7451999825239182","0.7497999835014343","0.7497999835014343","0.7497999835014343"
"39","0.4498999878764153","0.4498999878764153","0.4498999878764153","0.6265999868512153","0.6265999868512153","0.6265999868512153","0.7033999818563461","0.7033999818563461","0.7033999818563461","0.7275999826192856","0.7275999826192856","0.7275999826192856","0.7498999804258346","0.7498999804258346","0.7498999804258346","0.7562999844551086","0.7562999844551086","0.7562999844551086","0.7536999815702439","0.7536999815702439","0.7536999815702439","0.7467999815940857","0.7467999815940857","0.7467999815940857","0.751999979019165","0.751999979019165","0.751999979019165"
"40","0.4408999866247177","0.4408999866247177","0.4408999866247177","0.6337999853491784","0.6337999853491784","0.6337999853491784","0.6935999882221222","0.6935999882221222","0.6935999882221222","0.7237999850511551","0.7237999850511551","0.7237999850511551","0.747099980711937","0.747099980711937","0.747099980711937","0.7523999834060668","0.7523999834060668","0.7523999834060668","0.7471999818086624","0.7471999818086624","0.7471999818086624","0.74859998524189","0.74859998524189","0.74859998524189","0.7500999802350998","0.7500999802350998","0.7500999802350998"
"41","0.4534999877214432","0.4534999877214432","0.4534999877214432","0.634299983382225","0.634299983382225","0.634299983382225","0.6939999848604202","0.6939999848604202","0.6939999848604202","0.7229999840259552","0.7229999840259552","0.7229999840259552","0.7518999820947647","0.7518999820947647","0.7518999820947647","0.752399982213974","0.752399982213974","0.752399982213974","0.7543999814987182","0.7543999814987182","0.7543999814987182","0.7431999826431275","0.7431999826431275","0.7431999826431275","0.7498999792337417","0.7498999792337417","0.7498999792337417"
"42","0.4680999878048897","0.4680999878048897","0.4680999878048897","0.63059998691082","0.63059998691082","0.63059998691082","0.6967999857664108","0.6967999857664108","0.6967999857664108","0.7240999805927276","0.7240999805927276","0.7240999805927276","0.7490999853610992","0.7490999853610992","0.7490999853610992","0.7522999817132949","0.7522999817132949","0.7522999817132949","0.752399976849556","0.752399976849556","0.752399976849556","0.7429999816417694","0.7429999816417694","0.7429999816417694","0.7488999825716018","0.7488999825716018","0.7488999825716018"
"43","0.4678999868035316","0.4678999868035316","0.4678999868035316","0.6311999845504761","0.6311999845504761","0.6311999845504761","0.7003999829292298","0.7003999829292298","0.7003999829292298","0.731599982380867","0.731599982380867","0.731599982380867","0.7443999850749969","0.7443999850749969","0.7443999850749969","0.7502999794483185","0.7502999794483185","0.7502999794483185","0.7515999847650527","0.7515999847650527","0.7515999847650527","0.7461999815702438","0.7461999815702438","0.7461999815702438","0.7408999848365784","0.7408999848365784","0.7408999848365784"
"44","0.46689998626708984","0.46689998626708984","0.46689998626708984","0.6334999877214432","0.6334999877214432","0.6334999877214432","0.697899980545044","0.697899980545044","0.697899980545044","0.7307999867200852","0.7307999867200852","0.7307999867200852","0.75049997985363","0.75049997985363","0.75049997985363","0.7499999809265137","0.7499999809265137","0.7499999809265137","0.7479999822378158","0.7479999822378158","0.7479999822378158","0.742299980521202","0.742299980521202","0.742299980521202","0.7446999818086624","0.7446999818086624","0.7446999818086624"
"45","0.46249998778104784","0.46249998778104784","0.46249998778104784","0.633199988603592","0.633199988603592","0.633199988603592","0.6985999858379364","0.6985999858379364","0.6985999858379364","0.7303999841213227","0.7303999841213227","0.7303999841213227","0.7466999840736389","0.7466999840736389","0.7466999840736389","0.7509999805688858","0.7509999805688858","0.7509999805688858","0.7526999819278717","0.7526999819278717","0.7526999819278717","0.7379999822378158","0.7379999822378158","0.7379999822378158","0.7467999821901321","0.7467999821901321","0.7467999821901321"
"46","0.4662999874353409","0.4662999874353409","0.4662999874353409","0.6385999849438667","0.6385999849438667","0.6385999849438667","0.6974999821186065","0.6974999821186065","0.6974999821186065","0.7217999821901322","0.7217999821901322","0.7217999821901322","0.7385999810695648","0.7385999810695648","0.7385999810695648","0.7463999831676483","0.7463999831676483","0.7463999831676483","0.7498999810218812","0.7498999810218812","0.7498999810218812","0.7455999809503555","0.7455999809503555","0.7455999809503555","0.7391999816894531","0.7391999816894531","0.7391999816894531"
"47","0.47569998770952227","0.47569998770952227","0.47569998770952227","0.6342999866604805","0.6342999866604805","0.6342999866604805","0.6991999822854996","0.6991999822854996","0.6991999822854996","0.7267999851703644","0.7267999851703644","0.7267999851703644","0.7490999835729599","0.7490999835729599","0.7490999835729599","0.7475999826192856","0.7475999826192856","0.7475999826192856","0.7496999824047088","0.7496999824047088","0.7496999824047088","0.745199983716011","0.745199983716011","0.745199983716011","0.7404999804496765","0.7404999804496765","0.7404999804496765"
"48","0.4610999873280525","0.4610999873280525","0.4610999873280525","0.6416999849677086","0.6416999849677086","0.6416999849677086","0.7013999837636947","0.7013999837636947","0.7013999837636947","0.7309999841451645","0.7309999841451645","0.7309999841451645","0.7434999823570252","0.7434999823570252","0.7434999823570252","0.7496999824047088","0.7496999824047088","0.7496999824047088","0.7489999788999557","0.7489999788999557","0.7489999788999557","0.7454999828338623","0.7454999828338623","0.7454999828338623","0.7455999809503555","0.7455999809503555","0.7455999809503555"
"49","0.4737999877333641","0.4737999877333641","0.4737999877333641","0.6422999867796898","0.6422999867796898","0.6422999867796898","0.7033999794721604","0.7033999794721604","0.7033999794721604","0.7335999792814255","0.7335999792814255","0.7335999792814255","0.7467999815940857","0.7467999815940857","0.7467999815940857","0.7490999817848205","0.7490999817848205","0.7490999817848205","0.7545999807119369","0.7545999807119369","0.7545999807119369","0.7438999795913697","0.7438999795913697","0.7438999795913697","0.7438999825716018","0.7438999825716018","0.7438999825716018"
