"Step","dr_0.9 - test acc","dr_0.9 - test acc__MIN","dr_0.9 - test acc__MAX","dr_0.8 - test acc","dr_0.8 - test acc__MIN","dr_0.8 - test acc__MAX","dr_0.7 - test acc","dr_0.7 - test acc__MIN","dr_0.7 - test acc__MAX","dr_0.6 - test acc","dr_0.6 - test acc__MIN","dr_0.6 - test acc__MAX","dr_0.5 - test acc","dr_0.5 - test acc__MIN","dr_0.5 - test acc__MAX","dr_0.4 - test acc","dr_0.4 - test acc__MIN","dr_0.4 - test acc__MAX","dr_0.3 - test acc","dr_0.3 - test acc__MIN","dr_0.3 - test acc__MAX","dr_0.2 - test acc","dr_0.2 - test acc__MIN","dr_0.2 - test acc__MAX","dr_0.1 - test acc","dr_0.1 - test acc__MIN","dr_0.1 - test acc__MAX"
"1","0.4044999888539314","0.4044999888539314","0.4044999888539314","0.4310999882221222","0.4310999882221222","0.4310999882221222","0.4393999883532524","0.4393999883532524","0.4393999883532524","0.4410999876260757","0.4410999876260757","0.4410999876260757","0.4400999879837036","0.4400999879837036","0.4400999879837036","0.44939998775720597","0.44939998775720597","0.44939998775720597","0.44999998837709426","0.44999998837709426","0.44999998837709426","0.4543999886512756","0.4543999886512756","0.4543999886512756","0.4568999880552292","0.4568999880552292","0.4568999880552292"
"2","0.4204999879002571","0.4204999879002571","0.4204999879002571","0.4457999876141548","0.4457999876141548","0.4457999876141548","0.46559998601675034","0.46559998601675034","0.46559998601675034","0.46679998755455016","0.46679998755455016","0.46679998755455016","0.4724999889731407","0.4724999889731407","0.4724999889731407","0.4776999869942665","0.4776999869942665","0.4776999869942665","0.4812999868392944","0.4812999868392944","0.4812999868392944","0.4927999892830849","0.4927999892830849","0.4927999892830849","0.4846999886631966","0.4846999886631966","0.4846999886631966"
"3","0.43839998871088026","0.43839998871088026","0.43839998871088026","0.4568999883532524","0.4568999883532524","0.4568999883532524","0.47989998638629916","0.47989998638629916","0.47989998638629916","0.48199998766183855","0.48199998766183855","0.48199998766183855","0.4845999872684479","0.4845999872684479","0.4845999872684479","0.4959999871253967","0.4959999871253967","0.4959999871253967","0.49759998798370364","0.49759998798370364","0.49759998798370364","0.4957999908924103","0.4957999908924103","0.4957999908924103","0.5075999876856804","0.5075999876856804","0.5075999876856804"
"4","0.4463999870419502","0.4463999870419502","0.4463999870419502","0.4729999879002571","0.4729999879002571","0.4729999879002571","0.491299986243248","0.491299986243248","0.491299986243248","0.4965999871492386","0.4965999871492386","0.4965999871492386","0.503799986243248","0.503799986243248","0.503799986243248","0.4981999868154526","0.4981999868154526","0.4981999868154526","0.5081999856233597","0.5081999856233597","0.5081999856233597","0.5080999884009362","0.5080999884009362","0.5080999884009362","0.5099999883770943","0.5099999883770943","0.5099999883770943"
"5","0.45239998638629914","0.45239998638629914","0.45239998638629914","0.4836999869346619","0.4836999869346619","0.4836999869346619","0.4936999875307083","0.4936999875307083","0.4936999875307083","0.5063999864459038","0.5063999864459038","0.5063999864459038","0.5100999870896339","0.5100999870896339","0.5100999870896339","0.5078999871015548","0.5078999871015548","0.5078999871015548","0.5136999860405922","0.5136999860405922","0.5136999860405922","0.5080999884009362","0.5080999884009362","0.5080999884009362","0.5202999874949455","0.5202999874949455","0.5202999874949455"
"6","0.46189998894929885","0.46189998894929885","0.46189998894929885","0.49099998861551286","0.49099998861551286","0.49099998861551286","0.5001999887824059","0.5001999887824059","0.5001999887824059","0.5063999864459038","0.5063999864459038","0.5063999864459038","0.5209999868273735","0.5209999868273735","0.5209999868273735","0.5222999900579453","0.5222999900579453","0.5222999900579453","0.5298999860882759","0.5298999860882759","0.5298999860882759","0.5232999849319458","0.5232999849319458","0.5232999849319458","0.5290999844670295","0.5290999844670295","0.5290999844670295"
"7","0.4700999873876572","0.4700999873876572","0.4700999873876572","0.48869998812675475","0.48869998812675475","0.48869998812675475","0.5092999863624573","0.5092999863624573","0.5092999863624573","0.5124999842047692","0.5124999842047692","0.5124999842047692","0.5241999858617783","0.5241999858617783","0.5241999858617783","0.5324999871850014","0.5324999871850014","0.5324999871850014","0.5298999860882759","0.5298999860882759","0.5298999860882759","0.526799989938736","0.526799989938736","0.526799989938736","0.5290999844670295","0.5290999844670295","0.5290999844670295"
"8","0.46629998803138734","0.46629998803138734","0.46629998803138734","0.4980999881029129","0.4980999881029129","0.4980999881029129","0.5184999877214431","0.5184999877214431","0.5184999877214431","0.5124999842047692","0.5124999842047692","0.5124999842047692","0.5241999858617783","0.5241999858617783","0.5241999858617783","0.53049998909235","0.53049998909235","0.53049998909235","0.5298999860882759","0.5298999860882759","0.5298999860882759","0.5269999879598618","0.5269999879598618","0.5269999879598618","0.5347999873757362","0.5347999873757362","0.5347999873757362"
"9","0.47099998891353606","0.47099998891353606","0.47099998891353606","0.5065999874472618","0.5065999874472618","0.5065999874472618","0.5209999853372573","0.5209999853372573","0.5209999853372573","0.5280999872088432","0.5280999872088432","0.5280999872088432","0.5289999857544899","0.5289999857544899","0.5289999857544899","0.5320999854803086","0.5320999854803086","0.5320999854803086","0.5351999872922897","0.5351999872922897","0.5351999872922897","0.5269999879598618","0.5269999879598618","0.5269999879598618","0.5347999873757362","0.5347999873757362","0.5347999873757362"
"10","0.4784999892115593","0.4784999892115593","0.4784999892115593","0.5093999853730202","0.5093999853730202","0.5093999853730202","0.5209999853372573","0.5209999853372573","0.5209999853372573","0.526799984574318","0.526799984574318","0.526799984574318","0.5289999857544899","0.5289999857544899","0.5289999857544899","0.5351999858021737","0.5351999858021737","0.5351999858021737","0.5316999861598015","0.5316999861598015","0.5316999861598015","0.5358999863266944","0.5358999863266944","0.5358999863266944","0.5395999857783318","0.5395999857783318","0.5395999857783318"
"11","0.4770999875664711","0.4770999875664711","0.4770999875664711","0.5093999853730202","0.5093999853730202","0.5093999853730202","0.5239999860525131","0.5239999860525131","0.5239999860525131","0.5286999878287315","0.5286999878287315","0.5286999878287315","0.5398999869823455","0.5398999869823455","0.5398999869823455","0.5351999858021737","0.5351999858021737","0.5351999858021737","0.5316999861598015","0.5316999861598015","0.5316999861598015","0.5358999863266944","0.5358999863266944","0.5358999863266944","0.5395999857783318","0.5395999857783318","0.5395999857783318"
"12","0.48799998819828033","0.48799998819828033","0.48799998819828033","0.5149999862909317","0.5149999862909317","0.5149999862909317","0.5239999860525131","0.5239999860525131","0.5239999860525131","0.5337999880313873","0.5337999880313873","0.5337999880313873","0.5420999866724014","0.5420999866724014","0.5420999866724014","0.5351999858021737","0.5351999858021737","0.5351999858021737","0.544899988770485","0.544899988770485","0.544899988770485","0.5399999871850014","0.5399999871850014","0.5399999871850014","0.5401999872922897","0.5401999872922897","0.5401999872922897"
"13","0.48699998766183855","0.48699998766183855","0.48699998766183855","0.5169999861717224","0.5169999861717224","0.5169999861717224","0.5239999860525131","0.5239999860525131","0.5239999860525131","0.5357999876141548","0.5357999876141548","0.5357999876141548","0.5420999866724014","0.5420999866724014","0.5420999866724014","0.5338999879360199","0.5338999879360199","0.5338999879360199","0.5476999855041504","0.5476999855041504","0.5476999855041504","0.5399999871850014","0.5399999871850014","0.5399999871850014","0.5374999877810478","0.5374999877810478","0.5374999877810478"
"14","0.49369998842477797","0.49369998842477797","0.49369998842477797","0.5181999862194061","0.5181999862194061","0.5181999862194061","0.5355999875068664","0.5355999875068664","0.5355999875068664","0.5396999853849411","0.5396999853849411","0.5396999853849411","0.5420999866724014","0.5420999866724014","0.5420999866724014","0.5458999848365784","0.5458999848365784","0.5458999848365784","0.554399986565113","0.554399986565113","0.554399986565113","0.5399999871850014","0.5399999871850014","0.5399999871850014","0.5457999908924103","0.5457999908924103","0.5457999908924103"
"15","0.4922999873757362","0.4922999873757362","0.4922999873757362","0.5204999881982804","0.5204999881982804","0.5204999881982804","0.537399984896183","0.537399984896183","0.537399984896183","0.5419999870657921","0.5419999870657921","0.5419999870657921","0.5420999866724014","0.5420999866724014","0.5420999866724014","0.5433999869227409","0.5433999869227409","0.5433999869227409","0.5537999880313873","0.5537999880313873","0.5537999880313873","0.5403999868035316","0.5403999868035316","0.5403999868035316","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"16","0.4929999870061874","0.4929999870061874","0.4929999870061874","0.5223999881744384","0.5223999881744384","0.5223999881744384","0.537299988269806","0.537299988269806","0.537299988269806","0.5419999870657921","0.5419999870657921","0.5419999870657921","0.5536999887228012","0.5536999887228012","0.5536999887228012","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999880313873","0.5537999880313873","0.5537999880313873","0.5403999868035316","0.5403999868035316","0.5403999868035316","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"17","0.4929999870061874","0.4929999870061874","0.4929999870061874","0.523399985730648","0.523399985730648","0.523399985730648","0.5385999831557274","0.5385999831557274","0.5385999831557274","0.5419999870657921","0.5419999870657921","0.5419999870657921","0.5536999887228012","0.5536999887228012","0.5536999887228012","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999880313873","0.5537999880313873","0.5537999880313873","0.5504999870061874","0.5504999870061874","0.5504999870061874","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"18","0.49669998705387114","0.49669998705387114","0.49669998705387114","0.5266999855637551","0.5266999855637551","0.5266999855637551","0.5385999831557274","0.5385999831557274","0.5385999831557274","0.5442999848723411","0.5442999848723411","0.5442999848723411","0.5536999887228012","0.5536999887228012","0.5536999887228012","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999880313873","0.5537999880313873","0.5537999880313873","0.5494999891519546","0.5494999891519546","0.5494999891519546","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"19","0.4923999863862991","0.4923999863862991","0.4923999863862991","0.5298999869823455","0.5298999869823455","0.5298999869823455","0.5385999831557274","0.5385999831557274","0.5385999831557274","0.5498999869823455","0.5498999869823455","0.5498999869823455","0.5512999895215035","0.5512999895215035","0.5512999895215035","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999880313873","0.5537999880313873","0.5537999880313873","0.5416999858617783","0.5416999858617783","0.5416999858617783","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"20","0.4980999878048897","0.4980999878048897","0.4980999878048897","0.5263999870419502","0.5263999870419502","0.5263999870419502","0.5443999868631363","0.5443999868631363","0.5443999868631363","0.5498999869823455","0.5498999869823455","0.5498999869823455","0.5512999895215035","0.5512999895215035","0.5512999895215035","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999859452247","0.5537999859452247","0.5537999859452247","0.5416999858617783","0.5416999858617783","0.5416999858617783","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"21","0.4980999878048897","0.4980999878048897","0.4980999878048897","0.5263999870419502","0.5263999870419502","0.5263999870419502","0.5437999883294106","0.5437999883294106","0.5437999883294106","0.5498999869823455","0.5498999869823455","0.5498999869823455","0.554599988758564","0.554599988758564","0.554599988758564","0.5483999866247177","0.5483999866247177","0.5483999866247177","0.5537999859452247","0.5537999859452247","0.5537999859452247","0.5416999858617783","0.5416999858617783","0.5416999858617783","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"22","0.4980999878048897","0.4980999878048897","0.4980999878048897","0.5263999870419502","0.5263999870419502","0.5263999870419502","0.5437999883294106","0.5437999883294106","0.5437999883294106","0.5514999887347222","0.5514999887347222","0.5514999887347222","0.554599988758564","0.554599988758564","0.554599988758564","0.556999988257885","0.556999988257885","0.556999988257885","0.5537999859452247","0.5537999859452247","0.5537999859452247","0.5416999858617783","0.5416999858617783","0.5416999858617783","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"23","0.502199986577034","0.502199986577034","0.502199986577034","0.5319999879598618","0.5319999879598618","0.5319999879598618","0.5562999850511551","0.5562999850511551","0.5562999850511551","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.554599988758564","0.554599988758564","0.554599988758564","0.5530999892950058","0.5530999892950058","0.5530999892950058","0.5537999859452247","0.5537999859452247","0.5537999859452247","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"24","0.502199986577034","0.502199986577034","0.502199986577034","0.5335999873280525","0.5335999873280525","0.5335999873280525","0.5562999850511551","0.5562999850511551","0.5562999850511551","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.554599988758564","0.554599988758564","0.554599988758564","0.5530999892950058","0.5530999892950058","0.5530999892950058","0.5578999838232994","0.5578999838232994","0.5578999838232994","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"25","0.5042999878525734","0.5042999878525734","0.5042999878525734","0.5371999847888946","0.5371999847888946","0.5371999847888946","0.5562999850511551","0.5562999850511551","0.5562999850511551","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.554599988758564","0.554599988758564","0.554599988758564","0.5483999887108802","0.5483999887108802","0.5483999887108802","0.5578999838232994","0.5578999838232994","0.5578999838232994","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"26","0.5042999878525734","0.5042999878525734","0.5042999878525734","0.5343999874591827","0.5343999874591827","0.5343999874591827","0.5523999854922295","0.5523999854922295","0.5523999854922295","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.5602999874949455","0.5602999874949455","0.5602999874949455","0.5540999847650528","0.5540999847650528","0.5540999847650528","0.5578999838232994","0.5578999838232994","0.5578999838232994","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"27","0.5042999878525734","0.5042999878525734","0.5042999878525734","0.5343999874591827","0.5343999874591827","0.5343999874591827","0.5523999854922295","0.5523999854922295","0.5523999854922295","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.5602999874949455","0.5602999874949455","0.5602999874949455","0.5540999847650528","0.5540999847650528","0.5540999847650528","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"28","0.5042999878525734","0.5042999878525734","0.5042999878525734","0.5343999874591827","0.5343999874591827","0.5343999874591827","0.5523999854922295","0.5523999854922295","0.5523999854922295","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"29","0.5095999863743782","0.5095999863743782","0.5095999863743782","0.5421999871730805","0.5421999871730805","0.5421999871730805","0.5523999854922295","0.5523999854922295","0.5523999854922295","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"30","0.5075999864935875","0.5075999864935875","0.5075999864935875","0.5421999871730805","0.5421999871730805","0.5421999871730805","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5381999862194061","0.5381999862194061","0.5381999862194061"
"31","0.5075999864935875","0.5075999864935875","0.5075999864935875","0.5421999871730805","0.5421999871730805","0.5421999871730805","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"32","0.5136999881267548","0.5136999881267548","0.5136999881267548","0.5401999837160111","0.5401999837160111","0.5401999837160111","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"33","0.5142999857664108","0.5142999857664108","0.5142999857664108","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5537999850511551","0.5537999850511551","0.5537999850511551","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"34","0.5127999883890152","0.5127999883890152","0.5127999883890152","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5604999870061874","0.5604999870061874","0.5604999870061874","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"35","0.5127999883890152","0.5127999883890152","0.5127999883890152","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5501999908685684","0.5501999908685684","0.5501999908685684","0.5604999870061874","0.5604999870061874","0.5604999870061874","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"36","0.5127999883890152","0.5127999883890152","0.5127999883890152","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5550999873876572","0.5550999873876572","0.5550999873876572","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.55559998691082","0.55559998691082","0.55559998691082","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"37","0.5163999852538109","0.5163999852538109","0.5163999852538109","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5550999873876572","0.5550999873876572","0.5550999873876572","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"38","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5550999873876572","0.5550999873876572","0.5550999873876572","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"39","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5422999885678291","0.5422999885678291","0.5422999885678291","0.5601999890804291","0.5601999890804291","0.5601999890804291","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"40","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5493999853730201","0.5493999853730201","0.5493999853730201","0.5601999890804291","0.5601999890804291","0.5601999890804291","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"41","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5467999875545502","0.5467999875545502","0.5467999875545502","0.5568999862670898","0.5568999862670898","0.5568999862670898","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"42","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5467999875545502","0.5467999875545502","0.5467999875545502","0.5568999862670898","0.5568999862670898","0.5568999862670898","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"43","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5467999875545502","0.5467999875545502","0.5467999875545502","0.5568999862670898","0.5568999862670898","0.5568999862670898","0.5615999844670295","0.5615999844670295","0.5615999844670295","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"44","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5467999875545502","0.5467999875545502","0.5467999875545502","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5640999865531922","0.5640999865531922","0.5640999865531922","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"45","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.5507999876141548","0.5507999876141548","0.5507999876141548","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5628999853134156","0.5628999853134156","0.5628999853134156","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"46","0.5132999902963639","0.5132999902963639","0.5132999902963639","0.553399986922741","0.553399986922741","0.553399986922741","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5628999853134156","0.5628999853134156","0.5628999853134156","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"47","0.5229999873042107","0.5229999873042107","0.5229999873042107","0.553399986922741","0.553399986922741","0.553399986922741","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5628999853134156","0.5628999853134156","0.5628999853134156","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"48","0.5229999873042107","0.5229999873042107","0.5229999873042107","0.553399986922741","0.553399986922741","0.553399986922741","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5628999853134156","0.5628999853134156","0.5628999853134156","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
"49","0.5229999873042107","0.5229999873042107","0.5229999873042107","0.552099987566471","0.552099987566471","0.552099987566471","0.5570999869704246","0.5570999869704246","0.5570999869704246","0.5628999853134156","0.5628999853134156","0.5628999853134156","0.5631999883055687","0.5631999883055687","0.5631999883055687","0.5538999897241592","0.5538999897241592","0.5538999897241592","0.5560999885201454","0.5560999885201454","0.5560999885201454","0.543999987244606","0.543999987244606","0.543999987244606","0.5401999884843827","0.5401999884843827","0.5401999884843827"
