"Step","dr_0.9 - test loss","dr_0.9 - test loss__MIN","dr_0.9 - test loss__MAX","dr_0.8 - test loss","dr_0.8 - test loss__MIN","dr_0.8 - test loss__MAX","dr_0.7 - test loss","dr_0.7 - test loss__MIN","dr_0.7 - test loss__MAX","dr_0.6 - test loss","dr_0.6 - test loss__MIN","dr_0.6 - test loss__MAX","dr_0.5 - test loss","dr_0.5 - test loss__MIN","dr_0.5 - test loss__MAX","dr_0.4 - test loss","dr_0.4 - test loss__MIN","dr_0.4 - test loss__MAX","dr_0.3 - test loss","dr_0.3 - test loss__MIN","dr_0.3 - test loss__MAX","dr_0.2 - test loss","dr_0.2 - test loss__MIN","dr_0.2 - test loss__MAX","dr_0.1 - test loss","dr_0.1 - test loss__MIN","dr_0.1 - test loss__MAX"
"1","1.7164982235431672","1.7164982235431672","1.7164982235431672","1.6436382734775543","1.6436382734775543","1.6436382734775543","1.607836126089096","1.607836126089096","1.607836126089096","1.5940414130687715","1.5940414130687715","1.5940414130687715","1.5804457700252532","1.5804457700252532","1.5804457700252532","1.5573135900497437","1.5573135900497437","1.5573135900497437","1.54820326089859","1.54820326089859","1.54820326089859","1.5376436960697175","1.5376436960697175","1.5376436960697175","1.5293153047561645","1.5293153047561645","1.5293153047561645"
"2","1.6660049724578858","1.6660049724578858","1.6660049724578858","1.5857425892353059","1.5857425892353059","1.5857425892353059","1.5358910989761352","1.5358910989761352","1.5358910989761352","1.5143160891532899","1.5143160891532899","1.5143160891532899","1.49320556640625","1.49320556640625","1.49320556640625","1.4807565271854402","1.4807565271854402","1.4807565271854402","1.4766572546958923","1.4766572546958923","1.4766572546958923","1.453003956079483","1.453003956079483","1.453003956079483","1.463156807422638","1.463156807422638","1.463156807422638"
"3","1.632936145067215","1.632936145067215","1.632936145067215","1.5444202029705048","1.5444202029705048","1.5444202029705048","1.5092092120647431","1.5092092120647431","1.5092092120647431","1.4728781187534332","1.4728781187534332","1.4728781187534332","1.458287249803543","1.458287249803543","1.458287249803543","1.4452651953697204","1.4452651953697204","1.4452651953697204","1.4277790665626526","1.4277790665626526","1.4277790665626526","1.4303249311447144","1.4303249311447144","1.4303249311447144","1.3970921075344085","1.3970921075344085","1.3970921075344085"
"4","1.6055722033977509","1.6055722033977509","1.6055722033977509","1.5115393054485322","1.5115393054485322","1.5115393054485322","1.461396162509918","1.461396162509918","1.461396162509918","1.4441498398780823","1.4441498398780823","1.4441498398780823","1.4109744095802308","1.4109744095802308","1.4109744095802308","1.4104367148876191","1.4104367148876191","1.4104367148876191","1.3950455594062805","1.3950455594062805","1.3950455594062805","1.4005065298080444","1.4005065298080444","1.4005065298080444","1.3889884436130524","1.3889884436130524","1.3889884436130524"
"5","1.5843891847133635","1.5843891847133635","1.5843891847133635","1.483622192144394","1.483622192144394","1.483622192144394","1.4503560531139374","1.4503560531139374","1.4503560531139374","1.413340952396393","1.413340952396393","1.413340952396393","1.3844051599502563","1.3844051599502563","1.3844051599502563","1.3971619498729706","1.3971619498729706","1.3971619498729706","1.3771644139289856","1.3771644139289856","1.3771644139289856","1.4005065298080444","1.4005065298080444","1.4005065298080444","1.3756176936626434","1.3756176936626434","1.3756176936626434"
"6","1.5665374279022217","1.5665374279022217","1.5665374279022217","1.4725779497623444","1.4725779497623444","1.4725779497623444","1.42733043551445","1.42733043551445","1.42733043551445","1.413340952396393","1.413340952396393","1.413340952396393","1.3755945992469787","1.3755945992469787","1.3755945992469787","1.3587251889705658","1.3587251889705658","1.3587251889705658","1.3449282538890839","1.3449282538890839","1.3449282538890839","1.3660981047153473","1.3660981047153473","1.3660981047153473","1.3506302154064178","1.3506302154064178","1.3506302154064178"
"7","1.5568849527835846","1.5568849527835846","1.5568849527835846","1.4571955931186675","1.4571955931186675","1.4571955931186675","1.4072939610481263","1.4072939610481263","1.4072939610481263","1.391125866174698","1.391125866174698","1.391125866174698","1.361821962594986","1.361821962594986","1.361821962594986","1.3418521535396577","1.3418521535396577","1.3418521535396577","1.3449282538890839","1.3449282538890839","1.3449282538890839","1.3515921854972839","1.3515921854972839","1.3515921854972839","1.3506302154064178","1.3506302154064178","1.3506302154064178"
"8","1.5413962721824646","1.5413962721824646","1.5413962721824646","1.444036124944687","1.444036124944687","1.444036124944687","1.3936689829826354","1.3936689829826354","1.3936689829826354","1.391125866174698","1.391125866174698","1.391125866174698","1.361821962594986","1.361821962594986","1.361821962594986","1.3462512910366058","1.3462512910366058","1.3462512910366058","1.3449282538890839","1.3449282538890839","1.3449282538890839","1.360887336730957","1.360887336730957","1.360887336730957","1.3247581624984741","1.3247581624984741","1.3247581624984741"
"9","1.5286959552764892","1.5286959552764892","1.5286959552764892","1.430943294763565","1.430943294763565","1.430943294763565","1.3764881026744842","1.3764881026744842","1.3764881026744842","1.3477341318130494","1.3477341318130494","1.3477341318130494","1.3435870790481568","1.3435870790481568","1.3435870790481568","1.3396209239959718","1.3396209239959718","1.3396209239959718","1.341079785823822","1.341079785823822","1.341079785823822","1.360887336730957","1.360887336730957","1.360887336730957","1.3247581624984741","1.3247581624984741","1.3247581624984741"
"10","1.5174619925022126","1.5174619925022126","1.5174619925022126","1.4218311727046966","1.4218311727046966","1.4218311727046966","1.3764881026744842","1.3764881026744842","1.3764881026744842","1.3448771715164185","1.3448771715164185","1.3448771715164185","1.3435870790481568","1.3435870790481568","1.3435870790481568","1.3260602676868438","1.3260602676868438","1.3260602676868438","1.3360833871364592","1.3360833871364592","1.3360833871364592","1.3247416841983795","1.3247416841983795","1.3247416841983795","1.3636462986469269","1.3636462986469269","1.3636462986469269"
"11","1.5122703754901885","1.5122703754901885","1.5122703754901885","1.4218311727046966","1.4218311727046966","1.4218311727046966","1.3718715977668763","1.3718715977668763","1.3718715977668763","1.3417194640636445","1.3417194640636445","1.3417194640636445","1.3196232509613037","1.3196232509613037","1.3196232509613037","1.3260602676868438","1.3260602676868438","1.3260602676868438","1.3360833871364592","1.3360833871364592","1.3360833871364592","1.3247416841983795","1.3247416841983795","1.3247416841983795","1.3636462986469269","1.3636462986469269","1.3636462986469269"
"12","1.5008920705318451","1.5008920705318451","1.5008920705318451","1.4033566772937776","1.4033566772937776","1.4033566772937776","1.3718715977668763","1.3718715977668763","1.3718715977668763","1.3326442110538483","1.3326442110538483","1.3326442110538483","1.3082071983814239","1.3082071983814239","1.3082071983814239","1.3260602676868438","1.3260602676868438","1.3260602676868438","1.311271378993988","1.311271378993988","1.311271378993988","1.331015499830246","1.331015499830246","1.331015499830246","1.3688393867015838","1.3688393867015838","1.3688393867015838"
"13","1.496031424999237","1.496031424999237","1.496031424999237","1.4030383229255676","1.4030383229255676","1.4030383229255676","1.3718715977668763","1.3718715977668763","1.3718715977668763","1.3202278769016267","1.3202278769016267","1.3202278769016267","1.3082071983814239","1.3082071983814239","1.3082071983814239","1.3359764063358306","1.3359764063358306","1.3359764063358306","1.31895534157753","1.31895534157753","1.31895534157753","1.331015499830246","1.331015499830246","1.331015499830246","1.3870714855194093","1.3870714855194093","1.3870714855194093"
"14","1.4934693610668182","1.4934693610668182","1.4934693610668182","1.3905164289474488","1.3905164289474488","1.3905164289474488","1.3387927961349488","1.3387927961349488","1.3387927961349488","1.32385510802269","1.32385510802269","1.32385510802269","1.3082071983814239","1.3082071983814239","1.3082071983814239","1.3174544954299927","1.3174544954299927","1.3174544954299927","1.3079887408018112","1.3079887408018112","1.3079887408018112","1.331015499830246","1.331015499830246","1.331015499830246","1.3795638108253478","1.3795638108253478","1.3795638108253478"
"15","1.482314178943634","1.482314178943634","1.482314178943634","1.3862617266178132","1.3862617266178132","1.3862617266178132","1.343777278661728","1.343777278661728","1.343777278661728","1.311267088651657","1.311267088651657","1.311267088651657","1.3082071983814239","1.3082071983814239","1.3082071983814239","1.320237199664116","1.320237199664116","1.320237199664116","1.32124382853508","1.32124382853508","1.32124382853508","1.3727776008844375","1.3727776008844375","1.3727776008844375","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"16","1.4796283400058747","1.4796283400058747","1.4796283400058747","1.38192955493927","1.38192955493927","1.38192955493927","1.341386262178421","1.341386262178421","1.341386262178421","1.311267088651657","1.311267088651657","1.311267088651657","1.2891688966751098","1.2891688966751098","1.2891688966751098","1.308116284608841","1.308116284608841","1.308116284608841","1.32124382853508","1.32124382853508","1.32124382853508","1.3727776008844375","1.3727776008844375","1.3727776008844375","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"17","1.4796283400058747","1.4796283400058747","1.4796283400058747","1.3750659370422362","1.3750659370422362","1.3750659370422362","1.329484956264496","1.329484956264496","1.329484956264496","1.311267088651657","1.311267088651657","1.311267088651657","1.2891688966751098","1.2891688966751098","1.2891688966751098","1.308116284608841","1.308116284608841","1.308116284608841","1.32124382853508","1.32124382853508","1.32124382853508","1.3577825558185577","1.3577825558185577","1.3577825558185577","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"18","1.474068248271942","1.474068248271942","1.474068248271942","1.373549702167511","1.373549702167511","1.373549702167511","1.329484956264496","1.329484956264496","1.329484956264496","1.3052255189418793","1.3052255189418793","1.3052255189418793","1.2891688966751098","1.2891688966751098","1.2891688966751098","1.308116284608841","1.308116284608841","1.308116284608841","1.32124382853508","1.32124382853508","1.32124382853508","1.388755633831024","1.388755633831024","1.388755633831024","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"19","1.4649342179298401","1.4649342179298401","1.4649342179298401","1.363463590145111","1.363463590145111","1.363463590145111","1.329484956264496","1.329484956264496","1.329484956264496","1.2940480303764343","1.2940480303764343","1.2940480303764343","1.299834635257721","1.299834635257721","1.299834635257721","1.308116284608841","1.308116284608841","1.308116284608841","1.32124382853508","1.32124382853508","1.32124382853508","1.4166757130622865","1.4166757130622865","1.4166757130622865","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"20","1.4591051948070526","1.4591051948070526","1.4591051948070526","1.365490803718567","1.365490803718567","1.365490803718567","1.3142132818698884","1.3142132818698884","1.3142132818698884","1.2940480303764343","1.2940480303764343","1.2940480303764343","1.299834635257721","1.299834635257721","1.299834635257721","1.308116284608841","1.308116284608841","1.308116284608841","1.3509092116355896","1.3509092116355896","1.3509092116355896","1.4166757130622865","1.4166757130622865","1.4166757130622865","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"21","1.4591051948070526","1.4591051948070526","1.4591051948070526","1.365490803718567","1.365490803718567","1.365490803718567","1.31841992020607","1.31841992020607","1.31841992020607","1.2940480303764343","1.2940480303764343","1.2940480303764343","1.303083106279373","1.303083106279373","1.303083106279373","1.308116284608841","1.308116284608841","1.308116284608841","1.3509092116355896","1.3509092116355896","1.3509092116355896","1.4166757130622865","1.4166757130622865","1.4166757130622865","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"22","1.4591051948070526","1.4591051948070526","1.4591051948070526","1.365490803718567","1.365490803718567","1.365490803718567","1.31841992020607","1.31841992020607","1.31841992020607","1.2946689069271087","1.2946689069271087","1.2946689069271087","1.303083106279373","1.303083106279373","1.303083106279373","1.3134723860025406","1.3134723860025406","1.3134723860025406","1.3509092116355896","1.3509092116355896","1.3509092116355896","1.4166757130622865","1.4166757130622865","1.4166757130622865","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"23","1.4481491291522979","1.4481491291522979","1.4481491291522979","1.351587737798691","1.351587737798691","1.351587737798691","1.2968235909938812","1.2968235909938812","1.2968235909938812","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.303083106279373","1.303083106279373","1.303083106279373","1.3404441231489181","1.3404441231489181","1.3404441231489181","1.3509092116355896","1.3509092116355896","1.3509092116355896","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"24","1.4481491291522979","1.4481491291522979","1.4481491291522979","1.345761058330536","1.345761058330536","1.345761058330536","1.2968235909938812","1.2968235909938812","1.2968235909938812","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.303083106279373","1.303083106279373","1.303083106279373","1.3404441231489181","1.3404441231489181","1.3404441231489181","1.3992314088344573","1.3992314088344573","1.3992314088344573","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"25","1.4466294181346893","1.4466294181346893","1.4466294181346893","1.3427460181713105","1.3427460181713105","1.3427460181713105","1.2968235909938812","1.2968235909938812","1.2968235909938812","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.303083106279373","1.303083106279373","1.303083106279373","1.3440802991390228","1.3440802991390228","1.3440802991390228","1.3992314088344573","1.3992314088344573","1.3992314088344573","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"26","1.4466294181346893","1.4466294181346893","1.4466294181346893","1.3383897411823273","1.3383897411823273","1.3383897411823273","1.2937662196159363","1.2937662196159363","1.2937662196159363","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3011875772476196","1.3011875772476196","1.3011875772476196","1.3461678785085678","1.3461678785085678","1.3461678785085678","1.3992314088344573","1.3992314088344573","1.3992314088344573","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"27","1.4466294181346893","1.4466294181346893","1.4466294181346893","1.3383897411823273","1.3383897411823273","1.3383897411823273","1.2937662196159363","1.2937662196159363","1.2937662196159363","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3011875772476196","1.3011875772476196","1.3011875772476196","1.3461678785085678","1.3461678785085678","1.3461678785085678","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"28","1.4466294181346893","1.4466294181346893","1.4466294181346893","1.3383897411823273","1.3383897411823273","1.3383897411823273","1.2937662196159363","1.2937662196159363","1.2937662196159363","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"29","1.4339008963108062","1.4339008963108062","1.4339008963108062","1.3315012788772582","1.3315012788772582","1.3315012788772582","1.2937662196159363","1.2937662196159363","1.2937662196159363","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"30","1.4274671542644501","1.4274671542644501","1.4274671542644501","1.3315012788772582","1.3315012788772582","1.3315012788772582","1.30062109708786","1.30062109708786","1.30062109708786","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.3963140404224397","1.3963140404224397","1.3963140404224397"
"31","1.4274671542644501","1.4274671542644501","1.4274671542644501","1.3315012788772582","1.3315012788772582","1.3315012788772582","1.30062109708786","1.30062109708786","1.30062109708786","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"32","1.423717269897461","1.423717269897461","1.423717269897461","1.3280749905109406","1.3280749905109406","1.3280749905109406","1.30062109708786","1.30062109708786","1.30062109708786","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"33","1.4217574036121368","1.4217574036121368","1.4217574036121368","1.325154300928116","1.325154300928116","1.325154300928116","1.30062109708786","1.30062109708786","1.30062109708786","1.2887992626428604","1.2887992626428604","1.2887992626428604","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"34","1.420889664888382","1.420889664888382","1.420889664888382","1.325154300928116","1.325154300928116","1.325154300928116","1.30062109708786","1.30062109708786","1.30062109708786","1.3001691687107086","1.3001691687107086","1.3001691687107086","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"35","1.420889664888382","1.420889664888382","1.420889664888382","1.325154300928116","1.325154300928116","1.325154300928116","1.30062109708786","1.30062109708786","1.30062109708786","1.3001691687107086","1.3001691687107086","1.3001691687107086","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"36","1.420889664888382","1.420889664888382","1.420889664888382","1.325154300928116","1.325154300928116","1.325154300928116","1.2912203186750413","1.2912203186750413","1.2912203186750413","1.299388146996498","1.299388146996498","1.299388146996498","1.3227746748924256","1.3227746748924256","1.3227746748924256","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"37","1.4105615425109863","1.4105615425109863","1.4105615425109863","1.325154300928116","1.325154300928116","1.325154300928116","1.2912203186750413","1.2912203186750413","1.2912203186750413","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"38","1.408673688173294","1.408673688173294","1.408673688173294","1.325154300928116","1.325154300928116","1.325154300928116","1.2912203186750413","1.2912203186750413","1.2912203186750413","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"39","1.408673688173294","1.408673688173294","1.408673688173294","1.325154300928116","1.325154300928116","1.325154300928116","1.2912492048740387","1.2912492048740387","1.2912492048740387","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"40","1.408673688173294","1.408673688173294","1.408673688173294","1.3124488532543181","1.3124488532543181","1.3124488532543181","1.2912492048740387","1.2912492048740387","1.2912492048740387","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"41","1.408673688173294","1.408673688173294","1.408673688173294","1.3104189455509185","1.3104189455509185","1.3104189455509185","1.2842655444145203","1.2842655444145203","1.2842655444145203","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"42","1.408673688173294","1.408673688173294","1.408673688173294","1.3104189455509185","1.3104189455509185","1.3104189455509185","1.2842655444145203","1.2842655444145203","1.2842655444145203","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"43","1.408673688173294","1.408673688173294","1.408673688173294","1.3104189455509185","1.3104189455509185","1.3104189455509185","1.2842655444145203","1.2842655444145203","1.2842655444145203","1.299388146996498","1.299388146996498","1.299388146996498","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"44","1.408673688173294","1.408673688173294","1.408673688173294","1.3104189455509185","1.3104189455509185","1.3104189455509185","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3322581773996354","1.3322581773996354","1.3322581773996354","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"45","1.408673688173294","1.408673688173294","1.408673688173294","1.3040748524665833","1.3040748524665833","1.3040748524665833","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3318509978055955","1.3318509978055955","1.3318509978055955","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"46","1.408673688173294","1.408673688173294","1.408673688173294","1.3034569668769835","1.3034569668769835","1.3034569668769835","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3318509978055955","1.3318509978055955","1.3318509978055955","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"47","1.3919150912761689","1.3919150912761689","1.3919150912761689","1.3034569668769835","1.3034569668769835","1.3034569668769835","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3318509978055955","1.3318509978055955","1.3318509978055955","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"48","1.3919150912761689","1.3919150912761689","1.3919150912761689","1.3034569668769835","1.3034569668769835","1.3034569668769835","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3318509978055955","1.3318509978055955","1.3318509978055955","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
"49","1.3919150912761689","1.3919150912761689","1.3919150912761689","1.29868833899498","1.29868833899498","1.29868833899498","1.2909664738178253","1.2909664738178253","1.2909664738178253","1.3318509978055955","1.3318509978055955","1.3318509978055955","1.3474743795394897","1.3474743795394897","1.3474743795394897","1.3802513599395752","1.3802513599395752","1.3802513599395752","1.4105315625667572","1.4105315625667572","1.4105315625667572","1.4713385725021362","1.4713385725021362","1.4713385725021362","1.7389033913612366","1.7389033913612366","1.7389033913612366"
