"Step","dr_0.9 - train acc","dr_0.9 - train acc__MIN","dr_0.9 - train acc__MAX","dr_0.8 - train acc","dr_0.8 - train acc__MIN","dr_0.8 - train acc__MAX","dr_0.7 - train acc","dr_0.7 - train acc__MIN","dr_0.7 - train acc__MAX","dr_0.6 - train acc","dr_0.6 - train acc__MIN","dr_0.6 - train acc__MAX","dr_0.5 - train acc","dr_0.5 - train acc__MIN","dr_0.5 - train acc__MAX","dr_0.4 - train acc","dr_0.4 - train acc__MIN","dr_0.4 - train acc__MAX","dr_0.3 - train acc","dr_0.3 - train acc__MIN","dr_0.3 - train acc__MAX","dr_0.2 - train acc","dr_0.2 - train acc__MIN","dr_0.2 - train acc__MAX","dr_0.1 - train acc","dr_0.1 - train acc__MIN","dr_0.1 - train acc__MAX"
"1","0.27787499248981473","0.27787499248981473","0.27787499248981473","0.32612499192357064","0.32612499192357064","0.32612499192357064","0.35137499155476687","0.35137499155476687","0.35137499155476687","0.37292499087750913","0.37292499087750913","0.37292499087750913","0.3809249906241894","0.3809249906241894","0.3809249906241894","0.3914999900199473","0.3914999900199473","0.3914999900199473","0.4007999905385077","0.4007999905385077","0.4007999905385077","0.40409999031573535","0.40409999031573535","0.40409999031573535","0.4087749893963337","0.4087749893963337","0.4087749893963337"
"2","0.3256749926880002","0.3256749926880002","0.3256749926880002","0.3748499910533428","0.3748499910533428","0.3748499910533428","0.40539998926222326","0.40539998926222326","0.40539998926222326","0.4215499886870384","0.4215499886870384","0.4215499886870384","0.4350749886035919","0.4350749886035919","0.4350749886035919","0.4489999878406525","0.4489999878406525","0.4489999878406525","0.4600249889492989","0.4600249889492989","0.4600249889492989","0.4681249886006117","0.4681249886006117","0.4681249886006117","0.4755249860137701","0.4755249860137701","0.4755249860137701"
"3","0.3415249919891357","0.3415249919891357","0.3415249919891357","0.3914999898523092","0.3914999898523092","0.3914999898523092","0.42534998901188376","0.42534998901188376","0.42534998901188376","0.4450749884545803","0.4450749884545803","0.4450749884545803","0.463849987462163","0.463849987462163","0.463849987462163","0.4774249873310328","0.4774249873310328","0.4774249873310328","0.4926499877870083","0.4926499877870083","0.4926499877870083","0.49897498622536657","0.49897498622536657","0.49897498622536657","0.5139499882608652","0.5139499882608652","0.5139499882608652"
"4","0.35657499138265847","0.35657499138265847","0.35657499138265847","0.4100249903649092","0.4100249903649092","0.4100249903649092","0.4408499877899885","0.4408499877899885","0.4408499877899885","0.4627999870479107","0.4627999870479107","0.4627999870479107","0.4812249881774187","0.4812249881774187","0.4812249881774187","0.49809998624026774","0.49809998624026774","0.49809998624026774","0.5128249879926443","0.5128249879926443","0.5128249879926443","0.5253749863803386","0.5253749863803386","0.5253749863803386","0.5384999863803387","0.5384999863803387","0.5384999863803387"
"5","0.3675249913707376","0.3675249913707376","0.3675249913707376","0.42257498890161516","0.42257498890161516","0.42257498890161516","0.45292498752474786","0.45292498752474786","0.45292498752474786","0.4794249877333641","0.4794249877333641","0.4794249877333641","0.49892498783767225","0.49892498783767225","0.49892498783767225","0.5139749871939421","0.5139749871939421","0.5139749871939421","0.5335249865800142","0.5335249865800142","0.5335249865800142","0.5462749870121479","0.5462749870121479","0.5462749870121479","0.5587999884039163","0.5587999884039163","0.5587999884039163"
"6","0.3771749914437532","0.3771749914437532","0.3771749914437532","0.43029998876154424","0.43029998876154424","0.43029998876154424","0.465374987795949","0.465374987795949","0.465374987795949","0.48944998800754547","0.48944998800754547","0.48944998800754547","0.5147749876976013","0.5147749876976013","0.5147749876976013","0.53007498703897","0.53007498703897","0.53007498703897","0.5498249871283769","0.5498249871283769","0.5498249871283769","0.5631249869614839","0.5631249869614839","0.5631249869614839","0.5792999865859747","0.5792999865859747","0.5792999865859747"
"7","0.3818249900639057","0.3818249900639057","0.3818249900639057","0.43967498898506163","0.43967498898506163","0.43967498898506163","0.4751999874413013","0.4751999874413013","0.4751999874413013","0.4963749871402979","0.4963749871402979","0.4963749871402979","0.5199999862164258","0.5199999862164258","0.5199999862164258","0.5398999883979559","0.5398999883979559","0.5398999883979559","0.5632499869912863","0.5632499869912863","0.5632499869912863","0.5794499869644641","0.5794499869644641","0.5794499869644641","0.5995499891042709","0.5995499891042709","0.5995499891042709"
"8","0.3900999903678894","0.3900999903678894","0.3900999903678894","0.4451749885827303","0.4451749885827303","0.4451749885827303","0.47967498809099196","0.47967498809099196","0.47967498809099196","0.5095999873429536","0.5095999873429536","0.5095999873429536","0.533224987089634","0.533224987089634","0.533224987089634","0.5530499868839979","0.5530499868839979","0.5530499868839979","0.5734499880671501","0.5734499880671501","0.5734499880671501","0.5933499876409769","0.5933499876409769","0.5933499876409769","0.616399985179305","0.616399985179305","0.616399985179305"
"9","0.39592499047517776","0.39592499047517776","0.39592499047517776","0.45502498842775824","0.45502498842775824","0.45502498842775824","0.4907499872893095","0.4907499872893095","0.4907499872893095","0.5161249873787165","0.5161249873787165","0.5161249873787165","0.5410249876976013","0.5410249876976013","0.5410249876976013","0.5638999886810779","0.5638999886810779","0.5638999886810779","0.5874749875813723","0.5874749875813723","0.5874749875813723","0.611174987256527","0.611174987256527","0.611174987256527","0.6329499866068363","0.6329499866068363","0.6329499866068363"
"10","0.4030999903380871","0.4030999903380871","0.4030999903380871","0.4597999884933233","0.4597999884933233","0.4597999884933233","0.4941749871522188","0.4941749871522188","0.4941749871522188","0.5249749878048897","0.5249749878048897","0.5249749878048897","0.552474988102913","0.552474988102913","0.552474988102913","0.5770999867469072","0.5770999867469072","0.5770999867469072","0.6006249884516001","0.6006249884516001","0.6006249884516001","0.6240499863028526","0.6240499863028526","0.6240499863028526","0.6524749858677388","0.6524749858677388","0.6524749858677388"
"11","0.40469998963177206","0.40469998963177206","0.40469998963177206","0.464374987706542","0.464374987706542","0.464374987706542","0.5027999871969223","0.5027999871969223","0.5027999871969223","0.5317249864339828","0.5317249864339828","0.5317249864339828","0.5575249856710434","0.5575249856710434","0.5575249856710434","0.5852999886125326","0.5852999886125326","0.5852999886125326","0.6135499844700099","0.6135499844700099","0.6135499844700099","0.6367499861121177","0.6367499861121177","0.6367499861121177","0.6659499840438365","0.6659499840438365","0.6659499840438365"
"12","0.40842498891055584","0.40842498891055584","0.40842498891055584","0.46767498813569547","0.46767498813569547","0.46767498813569547","0.5068999882787466","0.5068999882787466","0.5068999882787466","0.5381749872863293","0.5381749872863293","0.5381749872863293","0.5652249880880117","0.5652249880880117","0.5652249880880117","0.5959999863803387","0.5959999863803387","0.5959999863803387","0.622499987334013","0.622499987334013","0.622499987334013","0.6488999855518341","0.6488999855518341","0.6488999855518341","0.6830999834835529","0.6830999834835529","0.6830999834835529"
"13","0.4107749903947115","0.4107749903947115","0.4107749903947115","0.47089998811483386","0.47089998811483386","0.47089998811483386","0.5122499872744083","0.5122499872744083","0.5122499872744083","0.54829998716712","0.54829998716712","0.54829998716712","0.5779999865591526","0.5779999865591526","0.5779999865591526","0.6057249872386455","0.6057249872386455","0.6057249872386455","0.634299986064434","0.634299986064434","0.634299986064434","0.6638749843835831","0.6638749843835831","0.6638749843835831","0.6989999848604203","0.6989999848604203","0.6989999848604203"
"14","0.4170749893784523","0.4170749893784523","0.4170749893784523","0.4768249871581793","0.4768249871581793","0.4768249871581793","0.5172999871522188","0.5172999871522188","0.5172999871522188","0.5502249879390001","0.5502249879390001","0.5502249879390001","0.5824749868363142","0.5824749868363142","0.5824749868363142","0.6154249872267247","0.6154249872267247","0.6154249872267247","0.6458999854326248","0.6458999854326248","0.6458999854326248","0.68029998421669","0.68029998421669","0.68029998421669","0.7110499821603298","0.7110499821603298","0.7110499821603298"
"15","0.41887498922646044","0.41887498922646044","0.41887498922646044","0.4786999878287315","0.4786999878287315","0.4786999878287315","0.5221249859035015","0.5221249859035015","0.5221249859035015","0.560624986961484","0.560624986961484","0.560624986961484","0.5931499870866537","0.5931499870866537","0.5931499870866537","0.6228249876946211","0.6228249876946211","0.6228249876946211","0.654049983471632","0.654049983471632","0.654049983471632","0.6896749836206436","0.6896749836206436","0.6896749836206436","0.7292999823391437","0.7292999823391437","0.7292999823391437"
"16","0.42214998945593835","0.42214998945593835","0.42214998945593835","0.48452498771250246","0.48452498771250246","0.48452498771250246","0.5305249866843224","0.5305249866843224","0.5305249866843224","0.5654499872773886","0.5654499872773886","0.5654499872773886","0.5975249876827001","0.5975249876827001","0.5975249876827001","0.6310249871760607","0.6310249871760607","0.6310249871760607","0.6658999846875667","0.6658999846875667","0.6658999846875667","0.7030499863624573","0.7030499863624573","0.7030499863624573","0.7445499809086322","0.7445499809086322","0.7445499809086322"
"17","0.42524998806416986","0.42524998806416986","0.42524998806416986","0.493124987706542","0.493124987706542","0.493124987706542","0.5323249872773885","0.5323249872773885","0.5323249872773885","0.5700749878585338","0.5700749878585338","0.5700749878585338","0.6042999882251024","0.6042999882251024","0.6042999882251024","0.638724984973669","0.638724984973669","0.638724984973669","0.6755749848484993","0.6755749848484993","0.6755749848484993","0.7148749835789203","0.7148749835789203","0.7148749835789203","0.7571249836683274","0.7571249836683274","0.7571249836683274"
"18","0.42789998814463615","0.42789998814463615","0.42789998814463615","0.49372498773038387","0.49372498773038387","0.49372498773038387","0.5389999870210886","0.5389999870210886","0.5389999870210886","0.5733249852061272","0.5733249852061272","0.5733249852061272","0.6129999859631061","0.6129999859631061","0.6129999859631061","0.6499749848246574","0.6499749848246574","0.6499749848246574","0.6841499841213227","0.6841499841213227","0.6841499841213227","0.7219499817490578","0.7219499817490578","0.7219499817490578","0.7685499812662602","0.7685499812662602","0.7685499812662602"
"19","0.4269499886035919","0.4269499886035919","0.4269499886035919","0.4946749863028526","0.4946749863028526","0.4946749863028526","0.5415749873220921","0.5415749873220921","0.5415749873220921","0.5832499879598617","0.5832499879598617","0.5832499879598617","0.6179999849200248","0.6179999849200248","0.6179999849200248","0.6575749841332436","0.6575749841332436","0.6575749841332436","0.695124983265996","0.695124983265996","0.695124983265996","0.7397999812662601","0.7397999812662601","0.7397999812662601","0.7797499786317349","0.7797499786317349","0.7797499786317349"
"20","0.43007498890161516","0.43007498890161516","0.43007498890161516","0.49674998722970487","0.49674998722970487","0.49674998722970487","0.5453999883681536","0.5453999883681536","0.5453999883681536","0.5836749865114689","0.5836749865114689","0.5836749865114689","0.6245999854058027","0.6245999854058027","0.6245999854058027","0.6641749842464924","0.6641749842464924","0.6641749842464924","0.705524984151125","0.705524984151125","0.705524984151125","0.747974983304739","0.747974983304739","0.747974983304739","0.7921999801695346","0.7921999801695346","0.7921999801695346"
"21","0.43274998843669893","0.43274998843669893","0.43274998843669893","0.5011499878764153","0.5011499878764153","0.5011499878764153","0.5500749875605107","0.5500749875605107","0.5500749875605107","0.5889999873936176","0.5889999873936176","0.5889999873936176","0.6353499849140644","0.6353499849140644","0.6353499849140644","0.6695999838411808","0.6695999838411808","0.6695999838411808","0.7163999830186367","0.7163999830186367","0.7163999830186367","0.7554499827325344","0.7554499827325344","0.7554499827325344","0.8044499790668488","0.8044499790668488","0.8044499790668488"
"22","0.43532498836517336","0.43532498836517336","0.43532498836517336","0.5065499883145094","0.5065499883145094","0.5065499883145094","0.5528249885141849","0.5528249885141849","0.5528249885141849","0.5986999866366386","0.5986999866366386","0.5986999866366386","0.6375749857723713","0.6375749857723713","0.6375749857723713","0.6810499842464924","0.6810499842464924","0.6810499842464924","0.7235249829292297","0.7235249829292297","0.7235249829292297","0.7644999799132347","0.7644999799132347","0.7644999799132347","0.8126749785244465","0.8126749785244465","0.8126749785244465"
"23","0.4377999880164862","0.4377999880164862","0.4377999880164862","0.5076499877125025","0.5076499877125025","0.5076499877125025","0.5563499880582095","0.5563499880582095","0.5563499880582095","0.6028249877691269","0.6028249877691269","0.6028249877691269","0.6434749859571457","0.6434749859571457","0.6434749859571457","0.6825999855995178","0.6825999855995178","0.6825999855995178","0.7289999824762344","0.7289999824762344","0.7289999824762344","0.7754999794065952","0.7754999794065952","0.7754999794065952","0.8213749794661999","0.8213749794661999","0.8213749794661999"
"24","0.4408749888837338","0.4408749888837338","0.4408749888837338","0.5125999876111745","0.5125999876111745","0.5125999876111745","0.5628999879211187","0.5628999879211187","0.5628999879211187","0.6058749881386757","0.6058749881386757","0.6058749881386757","0.646874985024333","0.646874985024333","0.646874985024333","0.6938499836623668","0.6938499836623668","0.6938499836623668","0.734499982893467","0.734499982893467","0.734499982893467","0.7810499808192253","0.7810499808192253","0.7810499808192253","0.8302749796211719","0.8302749796211719","0.8302749796211719"
"25","0.43809998854994775","0.43809998854994775","0.43809998854994775","0.514374986961484","0.514374986961484","0.514374986961484","0.5667249872535467","0.5667249872535467","0.5667249872535467","0.6111499839276076","0.6111499839276076","0.6111499839276076","0.6595499867200851","0.6595499867200851","0.6595499867200851","0.700874981880188","0.700874981880188","0.700874981880188","0.7440249818563461","0.7440249818563461","0.7440249818563461","0.7894249790906906","0.7894249790906906","0.7894249790906906","0.8386749784648418","0.8386749784648418","0.8386749784648418"
"26","0.4392249885946512","0.4392249885946512","0.4392249885946512","0.5175999876856804","0.5175999876856804","0.5175999876856804","0.5685249859839678","0.5685249859839678","0.5685249859839678","0.6136249863356352","0.6136249863356352","0.6136249863356352","0.6629999843239784","0.6629999843239784","0.6629999843239784","0.7070749823749065","0.7070749823749065","0.7070749823749065","0.7535749812424183","0.7535749812424183","0.7535749812424183","0.7982499791681766","0.7982499791681766","0.7982499791681766","0.8452499796450138","0.8452499796450138","0.8452499796450138"
"27","0.44372498743236066","0.44372498743236066","0.44372498743236066","0.5179999878257513","0.5179999878257513","0.5179999878257513","0.5714249870181084","0.5714249870181084","0.5714249870181084","0.6187249875068664","0.6187249875068664","0.6187249875068664","0.6691999851167202","0.6691999851167202","0.6691999851167202","0.710849983394146","0.710849983394146","0.710849983394146","0.7602749811112881","0.7602749811112881","0.7602749811112881","0.8048499791324139","0.8048499791324139","0.8048499791324139","0.8568249803781509","0.8568249803781509","0.8568249803781509"
"28","0.44572498835623264","0.44572498835623264","0.44572498835623264","0.5202999871224165","0.5202999871224165","0.5202999871224165","0.5776249868422747","0.5776249868422747","0.5776249868422747","0.6285249865800142","0.6285249865800142","0.6285249865800142","0.6716749835759401","0.6716749835759401","0.6716749835759401","0.7189249821007252","0.7189249821007252","0.7189249821007252","0.7673499818146229","0.7673499818146229","0.7673499818146229","0.8109249790012837","0.8109249790012837","0.8109249790012837","0.8607749792933465","0.8607749792933465","0.8607749792933465"
"29","0.4460499881953001","0.4460499881953001","0.4460499881953001","0.5249249862879515","0.5249249862879515","0.5249249862879515","0.5771999879926443","0.5771999879926443","0.5771999879926443","0.6289249860495328","0.6289249860495328","0.6289249860495328","0.6771249847114086","0.6771249847114086","0.6771249847114086","0.725824983716011","0.725824983716011","0.725824983716011","0.772499980777502","0.772499980777502","0.772499980777502","0.8207749781012535","0.8207749781012535","0.8207749781012535","0.8685249805450439","0.8685249805450439","0.8685249805450439"
"30","0.4462749879807234","0.4462749879807234","0.4462749879807234","0.5242999871075154","0.5242999871075154","0.5242999871075154","0.5822999880462885","0.5822999880462885","0.5822999880462885","0.632849987000227","0.632849987000227","0.632849987000227","0.6826749828457832","0.6826749828457832","0.6826749828457832","0.7314999815821648","0.7314999815821648","0.7314999815821648","0.7815999802947045","0.7815999802947045","0.7815999802947045","0.8275499771535396","0.8275499771535396","0.8275499771535396","0.8738499817252159","0.8738499817252159","0.8738499817252159"
"31","0.44852498784661293","0.44852498784661293","0.44852498784661293","0.526799987256527","0.526799987256527","0.526799987256527","0.5853999879956245","0.5853999879956245","0.5853999879956245","0.6384999859333038","0.6384999859333038","0.6384999859333038","0.6865999834239482","0.6865999834239482","0.6865999834239482","0.7375749833881855","0.7375749833881855","0.7375749833881855","0.7871249800920487","0.7871249800920487","0.7871249800920487","0.828899979442358","0.828899979442358","0.828899979442358","0.8775249810516834","0.8775249810516834","0.8775249810516834"
"32","0.4492249879986048","0.4492249879986048","0.4492249879986048","0.5321499869972467","0.5321499869972467","0.5321499869972467","0.5868749860674143","0.5868749860674143","0.5868749860674143","0.6436749847233295","0.6436749847233295","0.6436749847233295","0.6956499809026718","0.6956499809026718","0.6956499809026718","0.7430999813973904","0.7430999813973904","0.7430999813973904","0.7892999792098999","0.7892999792098999","0.7892999792098999","0.8399999779462815","0.8399999779462815","0.8399999779462815","0.8813999798893929","0.8813999798893929","0.8813999798893929"
"33","0.45192498855292795","0.45192498855292795","0.45192498855292795","0.5332999885827303","0.5332999885827303","0.5332999885827303","0.5920749878883362","0.5920749878883362","0.5920749878883362","0.644249985665083","0.644249985665083","0.644249985665083","0.6988249836862087","0.6988249836862087","0.6988249836862087","0.7465499828755856","0.7465499828755856","0.7465499828755856","0.7947499780356884","0.7947499780356884","0.7947499780356884","0.8435499788820744","0.8435499788820744","0.8435499788820744","0.8855499812960624","0.8855499812960624","0.8855499812960624"
"34","0.44932498812675475","0.44932498812675475","0.44932498812675475","0.5348999879509211","0.5348999879509211","0.5348999879509211","0.5942499870806932","0.5942499870806932","0.5942499870806932","0.6487249859422445","0.6487249859422445","0.6487249859422445","0.7057499849796295","0.7057499849796295","0.7057499849796295","0.7550499820709229","0.7550499820709229","0.7550499820709229","0.7976749800145626","0.7976749800145626","0.7976749800145626","0.8449249795079231","0.8449249795079231","0.8449249795079231","0.8926499795913696","0.8926499795913696","0.8926499795913696"
"35","0.4549499884992838","0.4549499884992838","0.4549499884992838","0.5362499860674143","0.5362499860674143","0.5362499860674143","0.596524985358119","0.596524985358119","0.596524985358119","0.6532749838382006","0.6532749838382006","0.6532749838382006","0.7098249845206738","0.7098249845206738","0.7098249845206738","0.7616999807953835","0.7616999807953835","0.7616999807953835","0.8085499796271324","0.8085499796271324","0.8085499796271324","0.852324979454279","0.852324979454279","0.852324979454279","0.896199981123209","0.896199981123209","0.896199981123209"
"36","0.4584749880433083","0.4584749880433083","0.4584749880433083","0.5407999870926141","0.5407999870926141","0.5407999870926141","0.6020749867707491","0.6020749867707491","0.6020749867707491","0.6582249858230352","0.6582249858230352","0.6582249858230352","0.7119749847054482","0.7119749847054482","0.7119749847054482","0.7647249822318554","0.7647249822318554","0.7647249822318554","0.8111749799549579","0.8111749799549579","0.8111749799549579","0.8572999800741673","0.8572999800741673","0.8572999800741673","0.8973999823629856","0.8973999823629856","0.8973999823629856"
"37","0.45982498809695244","0.45982498809695244","0.45982498809695244","0.5372249875962735","0.5372249875962735","0.5372249875962735","0.6051499869674444","0.6051499869674444","0.6051499869674444","0.6620249833166599","0.6620249833166599","0.6620249833166599","0.7154249815642834","0.7154249815642834","0.7154249815642834","0.7709249804913998","0.7709249804913998","0.7709249804913998","0.8144499792158604","0.8144499792158604","0.8144499792158604","0.8603499808907509","0.8603499808907509","0.8603499808907509","0.9040999814867974","0.9040999814867974","0.9040999814867974"
"38","0.4571249877661467","0.4571249877661467","0.4571249877661467","0.5405249857902527","0.5405249857902527","0.5405249857902527","0.6059499870985746","0.6059499870985746","0.6059499870985746","0.663274984061718","0.663274984061718","0.663274984061718","0.7225749818980693","0.7225749818980693","0.7225749818980693","0.7741749811172486","0.7741749811172486","0.7741749811172486","0.821924978941679","0.821924978941679","0.821924978941679","0.8642499803006649","0.8642499803006649","0.8642499803006649","0.9067749805748463","0.9067749805748463","0.9067749805748463"
"39","0.45644998863339425","0.45644998863339425","0.45644998863339425","0.5435749874264002","0.5435749874264002","0.5435749874264002","0.6118249875307084","0.6118249875307084","0.6118249875307084","0.6693999822437763","0.6693999822437763","0.6693999822437763","0.7253249822556973","0.7253249822556973","0.7253249822556973","0.7794749809801579","0.7794749809801579","0.7794749809801579","0.8223249804973602","0.8223249804973602","0.8223249804973602","0.8688749794661998","0.8688749794661998","0.8688749794661998","0.9095749813318252","0.9095749813318252","0.9095749813318252"
"40","0.456174988374114","0.456174988374114","0.456174988374114","0.5434749876707792","0.5434749876707792","0.5434749876707792","0.6102999871224165","0.6102999871224165","0.6102999871224165","0.6740249843895435","0.6740249843895435","0.6740249843895435","0.7295999827980996","0.7295999827980996","0.7295999827980996","0.7830749802291394","0.7830749802291394","0.7830749802291394","0.8271499782800674","0.8271499782800674","0.8271499782800674","0.8741249795258045","0.8741249795258045","0.8741249795258045","0.9074749800562859","0.9074749800562859","0.9074749800562859"
"41","0.4602999883890152","0.4602999883890152","0.4602999883890152","0.5498749873042107","0.5498749873042107","0.5498749873042107","0.6162999865412712","0.6162999865412712","0.6162999865412712","0.6745499843358993","0.6745499843358993","0.6745499843358993","0.7294999806582928","0.7294999806582928","0.7294999806582928","0.786024979352951","0.786024979352951","0.786024979352951","0.8320749798417091","0.8320749798417091","0.8320749798417091","0.8752749808132648","0.8752749808132648","0.8752749808132648","0.9160999797284604","0.9160999797284604","0.9160999797284604"
"42","0.46124998725950717","0.46124998725950717","0.46124998725950717","0.5478999867290258","0.5478999867290258","0.5478999867290258","0.6191499876976013","0.6191499876976013","0.6191499876976013","0.6820749823749065","0.6820749823749065","0.6820749823749065","0.7356499837338925","0.7356499837338925","0.7356499837338925","0.7902999795973301","0.7902999795973301","0.7902999795973301","0.8398999790847301","0.8398999790847301","0.8398999790847301","0.8831999798119068","0.8831999798119068","0.8831999798119068","0.9162999825179576","0.9162999825179576","0.9162999825179576"
"43","0.46277498714625837","0.46277498714625837","0.46277498714625837","0.5492249869555235","0.5492249869555235","0.5492249869555235","0.6203999868035317","0.6203999868035317","0.6203999868035317","0.6831999842822551","0.6831999842822551","0.6831999842822551","0.7436749821901322","0.7436749821901322","0.7436749821901322","0.7943749789893627","0.7943749789893627","0.7943749789893627","0.8400999788939952","0.8400999788939952","0.8400999788939952","0.8806249776482582","0.8806249776482582","0.8806249776482582","0.9164749820530415","0.9164749820530415","0.9164749820530415"
"44","0.46867498733103274","0.46867498733103274","0.46867498733103274","0.5566999868303537","0.5566999868303537","0.5566999868303537","0.625224987566471","0.625224987566471","0.625224987566471","0.6863249823451042","0.6863249823451042","0.6863249823451042","0.741174981892109","0.741174981892109","0.741174981892109","0.7968499791622162","0.7968499791622162","0.7968499791622162","0.845674978941679","0.845674978941679","0.845674978941679","0.883699981123209","0.883699981123209","0.883699981123209","0.9226499809324742","0.9226499809324742","0.9226499809324742"
"45","0.46814998842775823","0.46814998842775823","0.46814998842775823","0.5599999864399433","0.5599999864399433","0.5599999864399433","0.6245999870449305","0.6245999870449305","0.6245999870449305","0.6918749837577343","0.6918749837577343","0.6918749837577343","0.7470249824225903","0.7470249824225903","0.7470249824225903","0.8028749792277813","0.8028749792277813","0.8028749792277813","0.8508499793708324","0.8508499793708324","0.8508499793708324","0.884074981212616","0.884074981212616","0.884074981212616","0.9224249827861786","0.9224249827861786","0.9224249827861786"
"46","0.46154998742043973","0.46154998742043973","0.46154998742043973","0.560649987384677","0.560649987384677","0.560649987384677","0.6283999870717526","0.6283999870717526","0.6283999870717526","0.6946749825775623","0.6946749825775623","0.6946749825775623","0.7524499829113483","0.7524499829113483","0.7524499829113483","0.8045499783754348","0.8045499783754348","0.8045499783754348","0.8521999795734883","0.8521999795734883","0.8521999795734883","0.8904499796032905","0.8904499796032905","0.8904499796032905","0.9261749821901322","0.9261749821901322","0.9261749821901322"
"47","0.46747498735785487","0.46747498735785487","0.46747498735785487","0.5569249874353409","0.5569249874353409","0.5569249874353409","0.6316999857127666","0.6316999857127666","0.6316999857127666","0.6952249822020531","0.6952249822020531","0.6952249822020531","0.7556499816477299","0.7556499816477299","0.7556499816477299","0.8074999776482582","0.8074999776482582","0.8074999776482582","0.8556749790906906","0.8556749790906906","0.8556749790906906","0.8935499802231789","0.8935499802231789","0.8935499802231789","0.9280249810218811","0.9280249810218811","0.9280249810218811"
"48","0.47039998799562455","0.47039998799562455","0.47039998799562455","0.5604249885678292","0.5604249885678292","0.5604249885678292","0.636649985164404","0.636649985164404","0.636649985164404","0.7000499832630157","0.7000499832630157","0.7000499832630157","0.7579999808967114","0.7579999808967114","0.7579999808967114","0.8096249797940254","0.8096249797940254","0.8096249797940254","0.8599499809741974","0.8599499809741974","0.8599499809741974","0.8970999798178673","0.8970999798178673","0.8970999798178673","0.930174984484911","0.930174984484911","0.930174984484911"
"49","0.4729249875247479","0.4729249875247479","0.4729249875247479","0.5616749880462885","0.5616749880462885","0.5616749880462885","0.635349985063076","0.635349985063076","0.635349985063076","0.6994749838113785","0.6994749838113785","0.6994749838113785","0.7641999797523021","0.7641999797523021","0.7641999797523021","0.8171749776601791","0.8171749776601791","0.8171749776601791","0.8594749781489373","0.8594749781489373","0.8594749781489373","0.8986499810218811","0.8986499810218811","0.8986499810218811","0.931199981868267","0.931199981868267","0.931199981868267"
